0	1	mikroCPIC32.exe -MSF -DBG -pP32MZ2048EFH100 -HEAP 8000 -RA -LHF -C -Y -DL -SSA -EBASE 0x9FC01000 -INTDEF MV_SRS7_IS32 -O11111114 -fo200 -N"C:\Users\Git\Pic32mzCNC\Pic32mzClicker2_StepperControl.mcp32" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Uses\" -SP"C:\Users\Git\Pic32mzCNC\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Packages\I2C_Lcd\Uses\" -SP"E:\Downloads\CNC _Papers\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Uses\" -IP"C:\Users\Git\Pic32mzCNC\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Packages\I2C_Lcd\Uses\" "Main.c" "Config.c" "Stepper.c" "Steptodistance.c" "Timers.c" "Kinematics.c" "Pins.c" "Serial_Dma.c" "Print.c" "GCODE.c" "Globals.c" "Limits.c" "Protocol.c" "Nut_Bolts.c" "Planner.c" "Flash_R_W.c" "__Lib_CP0.emcl" "__Lib_Math.emcl" "__Lib_MathDouble_MZ_EF.emcl" "__Lib_System_MZ_EF.emcl" "__Lib_SoftResetDma.emcl" "__Lib_Delays.emcl" "__Lib_CType.emcl" "__Lib_CString.emcl" "__Lib_CStdlib_EF.emcl" "__Lib_CMath_EF.emcl" "__Lib_MemManager.emcl" "__Lib_Conversions_EF.emcl" "__Lib_Sprintf_EF.emcl" "__Lib_Sprinti.emcl" "__Lib_Sprintl.emcl" "__Lib_UART_123456_MZ.emcl" "__Lib_PPS_P32MZ_100CAN.emcl" "__Lib_FFT.emcl" "__Lib_TwiddleFactors.emcl" "DEFINES.pld"	 
hint: 31	1354	 warning: The macro is redefined     #define DEFAULT_Z_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Main.c: 31:    #include "Config.h"     previously macro "DEFAULT_Z_STEPS_PER_MM" defined as: #define DEFAULT_Z_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 34	1354	 warning: The macro is redefined     #define DEFAULT_MM_PER_ARC_SEGMENT 0.1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Main.c: 31:    #include "Config.h"     previously macro "DEFAULT_MM_PER_ARC_SEGMENT" defined as: #define DEFAULT_MM_PER_ARC_SEGMENT  0.8 	c:\users\git\pic32mzcnc\settings.h
hint: 37	1354	 warning: The macro is redefined     #define DEFAULT_ACCELERATION (10.0*60.0*60.0)     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Main.c: 31:    #include "Config.h"     previously macro "DEFAULT_ACCELERATION" defined as: #define DEFAULT_ACCELERATION  (10.0*60*60) 	c:\users\git\pic32mzcnc\settings.h
hint: 42	1354	 warning: The macro is redefined     #define DEFAULT_HARD_LIMIT_ENABLE 1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Main.c: 31:    #include "Config.h"     previously macro "DEFAULT_HARD_LIMIT_ENABLE" defined as: #define DEFAULT_HARD_LIMIT_ENABLE  0 	c:\users\git\pic32mzcnc\settings.h
diagnostics: 0	122	Compilation Started	pins.h
hint: 161	1354	members of  array this type can not be alligned, align ignored	Main.c
hint: 163	1163	Variable 'a_val' has been declared, but not used	Main.c
hint: 167	1163	Variable 'addr' has been declared, but not used	Main.c
diagnostics: 566	123	Compiled Successfully	Main.c
hint: 68	1164	Variable 'modal_action' has been eliminated by optimizer	Main.c
hint: 69	1164	Variable 'cntr' has been eliminated by optimizer	Main.c
hint: 69	1164	Variable 'a' has been eliminated by optimizer	Main.c
hint: 66	1164	Variable 'error' has been eliminated by optimizer	Main.c
hint: 67	1164	Variable 'has_flash' has been eliminated by optimizer	Main.c
hint: 68	1164	Variable 'dif' has been eliminated by optimizer	Main.c
hint: 160	1164	Variable 'result' has been eliminated by optimizer	Main.c
hint: 160	1164	Variable 'temp_axis' has been eliminated by optimizer	Main.c
hint: 29	1354	 warning: The macro is redefined     #define DEFAULT_X_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Config.c: 1:    #include "Config.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 30	1354	 warning: The macro is redefined     #define DEFAULT_Y_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Config.c: 1:    #include "Config.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 31	1354	 warning: The macro is redefined     #define DEFAULT_Z_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Config.c: 1:    #include "Config.h"     previously macro "DEFAULT_Z_STEPS_PER_MM" defined as: #define DEFAULT_Z_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 34	1354	 warning: The macro is redefined     #define DEFAULT_MM_PER_ARC_SEGMENT 0.1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Config.c: 1:    #include "Config.h"     previously macro "DEFAULT_MM_PER_ARC_SEGMENT" defined as: #define DEFAULT_MM_PER_ARC_SEGMENT  0.8 	c:\users\git\pic32mzcnc\settings.h
hint: 37	1354	 warning: The macro is redefined     #define DEFAULT_ACCELERATION (10.0*60.0*60.0)     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Config.c: 1:    #include "Config.h"     previously macro "DEFAULT_ACCELERATION" defined as: #define DEFAULT_ACCELERATION  (10.0*60*60) 	c:\users\git\pic32mzcnc\settings.h
hint: 42	1354	 warning: The macro is redefined     #define DEFAULT_HARD_LIMIT_ENABLE 1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Config.c: 1:    #include "Config.h"     previously macro "DEFAULT_HARD_LIMIT_ENABLE" defined as: #define DEFAULT_HARD_LIMIT_ENABLE  0 	c:\users\git\pic32mzcnc\settings.h
diagnostics: 0	122	Compilation Started	pins.h
hint: 0	1004	interrupt handler (UART2 at 0x0092)	Config.c
diagnostics: 390	123	Compiled Successfully	Config.c
hint: 15	1354	 warning: The macro is redefined      #define DEFAULT_X_STEPS_PER_MM 250.0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/gcode.h: 42:    #include "Kinematics.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 8:    #include "GCODE.h"     from c:/users/git/pic32mzcnc/config.h: 10:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Stepper.c: 1:    #include "Stepper.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.00 	c:\users\git\pic32mzcnc\config_adv.h
hint: 16	1354	 warning: The macro is redefined      #define DEFAULT_Y_STEPS_PER_MM 250.0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/gcode.h: 42:    #include "Kinematics.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 8:    #include "GCODE.h"     from c:/users/git/pic32mzcnc/config.h: 10:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Stepper.c: 1:    #include "Stepper.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.00 	c:\users\git\pic32mzcnc\config_adv.h
hint: 17	1354	 warning: The macro is redefined      #define DEFAULT_Z_STEPS_PER_MM 250.0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/gcode.h: 42:    #include "Kinematics.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 8:    #include "GCODE.h"     from c:/users/git/pic32mzcnc/config.h: 10:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Stepper.c: 1:    #include "Stepper.h"     previously macro "DEFAULT_Z_STEPS_PER_MM" defined as: #define DEFAULT_Z_STEPS_PER_MM  250.00 	c:\users\git\pic32mzcnc\config_adv.h
hint: 21	1354	 warning: The macro is redefined      #define DEFAULT_ACCELERATION (10.0*60*60)     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/gcode.h: 42:    #include "Kinematics.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 8:    #include "GCODE.h"     from c:/users/git/pic32mzcnc/config.h: 10:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Stepper.c: 1:    #include "Stepper.h"     previously macro "DEFAULT_ACCELERATION" defined as: #define DEFAULT_ACCELERATION  (10.0*60.0*60.0) 	c:\users\git\pic32mzcnc\config_adv.h
hint: 27	1354	 warning: The macro is redefined      #define DEFAULT_HARD_LIMIT_ENABLE 0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/gcode.h: 42:    #include "Kinematics.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 8:    #include "GCODE.h"     from c:/users/git/pic32mzcnc/config.h: 10:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Stepper.c: 1:    #include "Stepper.h"     previously macro "DEFAULT_HARD_LIMIT_ENABLE" defined as: #define DEFAULT_HARD_LIMIT_ENABLE  1 	c:\users\git\pic32mzcnc\config_adv.h
hint: 37	1354	 warning: The macro is redefined      #define DEFAULT_MM_PER_ARC_SEGMENT 0.8     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/gcode.h: 42:    #include "Kinematics.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 8:    #include "GCODE.h"     from c:/users/git/pic32mzcnc/config.h: 10:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Stepper.c: 1:    #include "Stepper.h"     previously macro "DEFAULT_MM_PER_ARC_SEGMENT" defined as: #define DEFAULT_MM_PER_ARC_SEGMENT  0.1 	c:\users\git\pic32mzcnc\config_adv.h
diagnostics: 0	122	Compilation Started	pins.h
hint: 0	1004	interrupt handler (StepX at 0x001B)	Stepper.c
hint: 0	1004	interrupt handler (StepY at 0x000C)	Stepper.c
hint: 0	1004	interrupt handler (StepZ at 0x0023)	Stepper.c
hint: 0	1004	interrupt handler (StepA at 0x0011)	Stepper.c
diagnostics: 424	123	Compiled Successfully	Stepper.c
hint: 15	1354	 warning: The macro is redefined      #define DEFAULT_X_STEPS_PER_MM 250.0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/gcode.h: 42:    #include "Kinematics.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 8:    #include "GCODE.h"     from c:/users/git/pic32mzcnc/config.h: 10:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from c:/users/git/pic32mzcnc/steptodistance.h: 4:    #include "Stepper.h"     from C:/Users/Git/Pic32mzCNC/Steptodistance.c: 10:    #include "Steptodistance.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.00 	c:\users\git\pic32mzcnc\config_adv.h
hint: 16	1354	 warning: The macro is redefined      #define DEFAULT_Y_STEPS_PER_MM 250.0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/gcode.h: 42:    #include "Kinematics.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 8:    #include "GCODE.h"     from c:/users/git/pic32mzcnc/config.h: 10:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from c:/users/git/pic32mzcnc/steptodistance.h: 4:    #include "Stepper.h"     from C:/Users/Git/Pic32mzCNC/Steptodistance.c: 10:    #include "Steptodistance.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.00 	c:\users\git\pic32mzcnc\config_adv.h
hint: 17	1354	 warning: The macro is redefined      #define DEFAULT_Z_STEPS_PER_MM 250.0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/gcode.h: 42:    #include "Kinematics.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 8:    #include "GCODE.h"     from c:/users/git/pic32mzcnc/config.h: 10:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from c:/users/git/pic32mzcnc/steptodistance.h: 4:    #include "Stepper.h"     from C:/Users/Git/Pic32mzCNC/Steptodistance.c: 10:    #include "Steptodistance.h"     previously macro "DEFAULT_Z_STEPS_PER_MM" defined as: #define DEFAULT_Z_STEPS_PER_MM  250.00 	c:\users\git\pic32mzcnc\config_adv.h
hint: 21	1354	 warning: The macro is redefined      #define DEFAULT_ACCELERATION (10.0*60*60)     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/gcode.h: 42:    #include "Kinematics.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 8:    #include "GCODE.h"     from c:/users/git/pic32mzcnc/config.h: 10:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from c:/users/git/pic32mzcnc/steptodistance.h: 4:    #include "Stepper.h"     from C:/Users/Git/Pic32mzCNC/Steptodistance.c: 10:    #include "Steptodistance.h"     previously macro "DEFAULT_ACCELERATION" defined as: #define DEFAULT_ACCELERATION  (10.0*60.0*60.0) 	c:\users\git\pic32mzcnc\config_adv.h
hint: 27	1354	 warning: The macro is redefined      #define DEFAULT_HARD_LIMIT_ENABLE 0     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/gcode.h: 42:    #include "Kinematics.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 8:    #include "GCODE.h"     from c:/users/git/pic32mzcnc/config.h: 10:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from c:/users/git/pic32mzcnc/steptodistance.h: 4:    #include "Stepper.h"     from C:/Users/Git/Pic32mzCNC/Steptodistance.c: 10:    #include "Steptodistance.h"     previously macro "DEFAULT_HARD_LIMIT_ENABLE" defined as: #define DEFAULT_HARD_LIMIT_ENABLE  1 	c:\users\git\pic32mzcnc\config_adv.h
hint: 37	1354	 warning: The macro is redefined      #define DEFAULT_MM_PER_ARC_SEGMENT 0.8     from c:/users/git/pic32mzcnc/kinematics.h: 5:    #include "Config_adv.h"     from c:/users/git/pic32mzcnc/gcode.h: 42:    #include "Kinematics.h"     from c:/users/git/pic32mzcnc/serial_dma.h: 8:    #include "GCODE.h"     from c:/users/git/pic32mzcnc/config.h: 10:    #include "Serial_Dma.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from c:/users/git/pic32mzcnc/stepper.h: 5:     #include "Timers.h"     from c:/users/git/pic32mzcnc/steptodistance.h: 4:    #include "Stepper.h"     from C:/Users/Git/Pic32mzCNC/Steptodistance.c: 10:    #include "Steptodistance.h"     previously macro "DEFAULT_MM_PER_ARC_SEGMENT" defined as: #define DEFAULT_MM_PER_ARC_SEGMENT  0.1 	c:\users\git\pic32mzcnc\config_adv.h
diagnostics: 0	122	Compilation Started	pins.h
diagnostics: 69	123	Compiled Successfully	Steptodistance.c
hint: 18	1164	Variable 'temp' has been eliminated by optimizer	Steptodistance.c
hint: 32	1164	Variable 'temp' has been eliminated by optimizer	Steptodistance.c
hint: 56	1164	Variable 'circ' has been eliminated by optimizer	Steptodistance.c
hint: 56	1164	Variable 'cirDivision' has been eliminated by optimizer	Steptodistance.c
hint: 56	1164	Variable 'stepsToMove' has been eliminated by optimizer	Steptodistance.c
hint: 29	1354	 warning: The macro is redefined     #define DEFAULT_X_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/config.h: 8:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Timers.c: 1:    #include "Timers.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 30	1354	 warning: The macro is redefined     #define DEFAULT_Y_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/config.h: 8:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Timers.c: 1:    #include "Timers.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 31	1354	 warning: The macro is redefined     #define DEFAULT_Z_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/config.h: 8:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Timers.c: 1:    #include "Timers.h"     previously macro "DEFAULT_Z_STEPS_PER_MM" defined as: #define DEFAULT_Z_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 34	1354	 warning: The macro is redefined     #define DEFAULT_MM_PER_ARC_SEGMENT 0.1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/config.h: 8:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Timers.c: 1:    #include "Timers.h"     previously macro "DEFAULT_MM_PER_ARC_SEGMENT" defined as: #define DEFAULT_MM_PER_ARC_SEGMENT  0.8 	c:\users\git\pic32mzcnc\settings.h
hint: 37	1354	 warning: The macro is redefined     #define DEFAULT_ACCELERATION (10.0*60.0*60.0)     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/config.h: 8:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Timers.c: 1:    #include "Timers.h"     previously macro "DEFAULT_ACCELERATION" defined as: #define DEFAULT_ACCELERATION  (10.0*60*60) 	c:\users\git\pic32mzcnc\settings.h
hint: 42	1354	 warning: The macro is redefined     #define DEFAULT_HARD_LIMIT_ENABLE 1     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/config.h: 8:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/timers.h: 5:    #include "Config.h"     from C:/Users/Git/Pic32mzCNC/Timers.c: 1:    #include "Timers.h"     previously macro "DEFAULT_HARD_LIMIT_ENABLE" defined as: #define DEFAULT_HARD_LIMIT_ENABLE  0 	c:\users\git\pic32mzcnc\settings.h
diagnostics: 0	122	Compilation Started	pins.h
hint: 0	1004	interrupt handler (Timer1Interrupt at 0x0004)	Timers.c
hint: 0	1004	interrupt handler (Timer8Interrupt at 0x0024)	Timers.c
diagnostics: 110	123	Compiled Successfully	Timers.c
