;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/8/2023 9:24:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4033B3  J	___CacheErrorExcept
0x9D00CF58	0x0F402C00  JAL	_Get_Axisword+0
0x9D00CF5C	0x70000000  NOP	
;Main.c, 90 :: 		if(axis_to_run){
0x9D00CF60	0x10400007  BEQ	R2, R0, L_main8
0x9D00CF64	0xA7A20000  SH	R2, 0(SP)
L__main79:
;Main.c, 91 :: 		EnableSteppers(2);
0x9D00CF68	0x0F402A78  JAL	_EnableSteppers+0
0x9D00CF6C	0x34190002  ORI	R25, R0, 2
;Main.c, 92 :: 		Temp_Move(axis_to_run);
0x9D00CF70	0x0F402AAA  JAL	_Temp_Move+0
0x9D00CF74	0x87B90000  LH	R25, 0(SP)
;Main.c, 93 :: 		axis_to_run = Rst_Axisword();
0x9D00CF78	0x0F403110  JAL	_Rst_Axisword+0
0x9D00CF7C	0x70000000  NOP	
;Main.c, 94 :: 		}
L_main8:
;Main.c, 95 :: 		break;
0x9D00CF80	0x0B403417  J	L_main4
0x9D00CF84	0x70000000  NOP	
;Main.c, 96 :: 		case 8://MODAL_GROUP_2  [G17,G18,G19] Plane selection
L_main9:
;Main.c, 97 :: 		break;
0x9D00CF88	0x0B403417  J	L_main4
0x9D00CF8C	0x70000000  NOP	
;Main.c, 98 :: 		case 16://MODAL_GROUP_3 [G90,G91] Distance mode
L_main10:
;Main.c, 99 :: 		break;
0x9D00CF90	0x0B403417  J	L_main4
0x9D00CF94	0x70000000  NOP	
;Main.c, 100 :: 		case 32://MODAL_GROUP_4 [M0,M1,M2,M30] Stopping
L_main11:
;Main.c, 101 :: 		break;
0x9D00CF98	0x0B403417  J	L_main4
0x9D00CF9C	0x70000000  NOP	
;Main.c, 102 :: 		case 64://MODAL_GROUP_5 [G93,G94] Feed rate mode
L_main12:
;Main.c, 103 :: 		break;
0x9D00CFA0	0x0B403417  J	L_main4
0x9D00CFA4	0x70000000  NOP	
;Main.c, 104 :: 		case 128://MODAL_GROUP_6 [G20,G21] Units
L_main13:
;Main.c, 105 :: 		break;
0x9D00CFA8	0x0B403417  J	L_main4
0x9D00CFAC	0x70000000  NOP	
;Main.c, 106 :: 		case 256://MODAL_GROUP_7 [M3,M4,M5] Spindle turning
L_main14:
;Main.c, 107 :: 		break;
0x9D00CFB0	0x0B403417  J	L_main4
0x9D00CFB4	0x70000000  NOP	
;Main.c, 108 :: 		case 512://MODAL_GROUP_12 [G54,G55,G56,G57,G58,G59] Coordinate system selection
L_main15:
;Main.c, 109 :: 		break;
0x9D00CFB8	0x0B403417  J	L_main4
0x9D00CFBC	0x70000000  NOP	
;Main.c, 110 :: 		}
L_main3:
0x9D00CFC0	0x87A20004  LH	R2, 4(SP)
0x9D00CFC4	0x1040FFDA  BEQ	R2, R0, L_main5
0x9D00CFC8	0x70000000  NOP	
L__main81:
0x9D00CFCC	0x87A30004  LH	R3, 4(SP)
0x9D00CFD0	0x34020002  ORI	R2, R0, 2
0x9D00CFD4	0x1062FFD8  BEQ	R3, R2, L_main6
0x9D00CFD8	0x70000000  NOP	
L__main83:
0x9D00CFDC	0x87A30004  LH	R3, 4(SP)
0x9D00CFE0	0x34020004  ORI	R2, R0, 4
0x9D00CFE4	0x1062FFDC  BEQ	R3, R2, L_main7
0x9D00CFE8	0x70000000  NOP	
L__main85:
0x9D00CFEC	0x87A30004  LH	R3, 4(SP)
0x9D00CFF0	0x34020008  ORI	R2, R0, 8
0x9D00CFF4	0x1062FFE4  BEQ	R3, R2, L_main9
0x9D00CFF8	0x70000000  NOP	
L__main87:
0x9D00CFFC	0x87A30004  LH	R3, 4(SP)
0x9D00D000	0x34020010  ORI	R2, R0, 16
0x9D00D004	0x1062FFE2  BEQ	R3, R2, L_main10
0x9D00D008	0x70000000  NOP	
L__main89:
0x9D00D00C	0x87A30004  LH	R3, 4(SP)
0x9D00D010	0x34020020  ORI	R2, R0, 32
0x9D00D014	0x1062FFE0  BEQ	R3, R2, L_main11
0x9D00D018	0x70000000  NOP	
L__main91:
0x9D00D01C	0x87A30004  LH	R3, 4(SP)
0x9D00D020	0x34020040  ORI	R2, R0, 64
0x9D00D024	0x1062FFDE  BEQ	R3, R2, L_main12
0x9D00D028	0x70000000  NOP	
L__main93:
0x9D00D02C	0x87A30004  LH	R3, 4(SP)
0x9D00D030	0x34020080  ORI	R2, R0, 128
0x9D00D034	0x1062FFDC  BEQ	R3, R2, L_main13
0x9D00D038	0x70000000  NOP	
L__main95:
0x9D00D03C	0x87A30004  LH	R3, 4(SP)
0x9D00D040	0x34020100  ORI	R2, R0, 256
0x9D00D044	0x1062FFDA  BEQ	R3, R2, L_main14
0x9D00D048	0x70000000  NOP	
L__main97:
0x9D00D04C	0x87A30004  LH	R3, 4(SP)
0x9D00D050	0x34020200  ORI	R2, R0, 512
0x9D00D054	0x1062FFD8  BEQ	R3, R2, L_main15
0x9D00D058	0x70000000  NOP	
L__main99:
L_main4:
;Main.c, 111 :: 		}
L_main2:
;Main.c, 112 :: 		status_of_gcode = Sample_Ringbuffer();
0x9D00D05C	0x0F402D02  JAL	_Sample_Ringbuffer+0
0x9D00D060	0x70000000  NOP	
0x9D00D064	0xA7A20002  SH	R2, 2(SP)
;Main.c, 116 :: 		LED1 = TMR.clock >> 4;
0x9D00D068	0x90228A7C  LBU	R2, Offset(_TMR+0)(GP)
0x9D00D06C	0x00021902  SRL	R3, R2, 4
0x9D00D070	0x3C1EBF86  LUI	R30, 49030
0x9D00D074	0x83C20430  LB	R2, 1072(R30)
0x9D00D078	0x7C6239C4  INS	R2, R3, 7, 1
0x9D00D07C	0x3C1EBF86  LUI	R30, 49030
0x9D00D080	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 121 :: 		if(disable_steps <= SEC_TO_DISABLE_STEPPERS)
0x9D00D084	0x9422820C  LHU	R2, Offset(Main_disable_steps+0)(GP)
0x9D00D088	0x2C42000B  SLTIU	R2, R2, 11
0x9D00D08C	0x10400007  BEQ	R2, R0, L_main16
0x9D00D090	0x70000000  NOP	
L__main100:
;Main.c, 122 :: 		disable_steps = TMR.Reset(SEC_TO_DISABLE_STEPPERS,disable_steps);
0x9D00D094	0x943A820C  LHU	R26, Offset(Main_disable_steps+0)(GP)
0x9D00D098	0x3419000A  ORI	R25, R0, 10
0x9D00D09C	0x8C3E8A80  LW	R30, Offset(_TMR+4)(GP)
0x9D00D0A0	0x03C0F809  JALR	RA, R30
0x9D00D0A4	0x70000000  NOP	
0x9D00D0A8	0xA422820C  SH	R2, Offset(Main_disable_steps+0)(GP)
L_main16:
;Main.c, 129 :: 		if(STPS[X].run_state != STOP || STPS[Y].run_state != STOP){
0x9D00D0AC	0x9422850A  LHU	R2, Offset(_STPS+6)(GP)
0x9D00D0B0	0x14400006  BNE	R2, R0, L__main74
0x9D00D0B4	0x70000000  NOP	
L__main101:
0x9D00D0B8	0x94228572  LHU	R2, Offset(_STPS+110)(GP)
0x9D00D0BC	0x14400003  BNE	R2, R0, L__main73
0x9D00D0C0	0x70000000  NOP	
L__main102:
0x9D00D0C4	0x0B403450  J	L_main19
0x9D00D0C8	0x70000000  NOP	
L__main74:
L__main73:
;Main.c, 130 :: 		while(DMA_IsOn(1));
L_main20:
0x9D00D0CC	0x0F400A96  JAL	_DMA_IsOn+0
0x9D00D0D0	0x34190001  ORI	R25, R0, 1
0x9D00D0D4	0x10400003  BEQ	R2, R0, L_main21
0x9D00D0D8	0x70000000  NOP	
L__main104:
0x9D00D0DC	0x0B403433  J	L_main20
0x9D00D0E0	0x70000000  NOP	
L_main21:
;Main.c, 132 :: 		(STPS[X].run_state&0xff),STPS[X].step_count,
0x9D00D0E4	0x9422850A  LHU	R2, Offset(_STPS+6)(GP)
0x9D00D0E8	0x304400FF  ANDI	R4, R2, 255
;Main.c, 131 :: 		dma_printf("run_state:= %d\t%l\t%l\t%l\t%l\t%d\n",
0x9D00D0EC	0x27B70006  ADDIU	R23, SP, 6
0x9D00D0F0	0x26F6001F  ADDIU	R22, R23, 31
0x9D00D0F4	0x3C189D00  LUI	R24, hi_addr(?ICS?lstr1_Main+0)
0x9D00D0F8	0x0F4031B0  JAL	___CC2DW+0
0x9D00D0FC	0x3718E134  ORI	R24, R24, lo_addr(?ICS?lstr1_Main+0)
0x9D00D100	0x27A30006  ADDIU	R3, SP, 6
;Main.c, 133 :: 		SV.dA,STPS[Y].step_count,SV.dB,STPS[X].step_delay);
0x9D00D104	0x8C22850C  LW	R2, Offset(_STPS+8)(GP)
0x9D00D108	0x27BDFFE4  ADDIU	SP, SP, -28
0x9D00D10C	0xAFA20018  SW	R2, 24(SP)
0x9D00D110	0x8C2284E0  LW	R2, Offset(_SV+16)(GP)
0x9D00D114	0xAFA20014  SW	R2, 20(SP)
0x9D00D118	0x8C228594  LW	R2, Offset(_STPS+144)(GP)
0x9D00D11C	0xAFA20010  SW	R2, 16(SP)
0x9D00D120	0x8C2284DC  LW	R2, Offset(_SV+12)(GP)
0x9D00D124	0xAFA2000C  SW	R2, 12(SP)
;Main.c, 132 :: 		(STPS[X].run_state&0xff),STPS[X].step_count,
0x9D00D128	0x8C22852C  LW	R2, Offset(_STPS+40)(GP)
0x9D00D12C	0xAFA20008  SW	R2, 8(SP)
0x9D00D130	0xA7A40004  SH	R4, 4(SP)
;Main.c, 131 :: 		dma_printf("run_state:= %d\t%l\t%l\t%l\t%l\t%d\n",
;Main.c, 133 :: 		SV.dA,STPS[Y].step_count,SV.dB,STPS[X].step_delay);
0x9D00D134	0x0F400B17  JAL	_dma_printf+0
0x9D00D138	0xAFA30000  SW	R3, 0(SP)
0x9D00D13C	0x27BD001C  ADDIU	SP, SP, 28
;Main.c, 134 :: 		}
L_main19:
;Main.c, 137 :: 		WDTCONSET = 0x01;
0x9D00D140	0x34020001  ORI	R2, R0, 1
0x9D00D144	0x3C1EBF80  LUI	R30, 49024
;Main.c, 138 :: 		}
0x9D00D148	0x0B4033C1  J	L_main0
0x9D00D14C	0xAFC20808  SW	R2, 2056(R30)
;Main.c, 139 :: 		}
L_end_main:
L__main_end_loop:
0x9D00D150	0x0B403454  J	L__main_end_loop
0x9D00D154	0x70000000  NOP	
; end of _main
_Conditin_Externs:
;Main.c, 52 :: 		void Conditin_Externs(){
0x9D00AFB8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00AFBC	0xAFBF0000  SW	RA, 0(SP)
;Main.c, 53 :: 		PinMode();
0x9D00AFC0	0xAFB90004  SW	R25, 4(SP)
0x9D00AFC4	0x0F402358  JAL	_PinMode+0
0x9D00AFC8	0xAFBA0008  SW	R26, 8(SP)
;Main.c, 54 :: 		plan_init(15000,15000);
0x9D00AFCC	0x341A3A98  ORI	R26, R0, 15000
0x9D00AFD0	0x0F40297F  JAL	_plan_init+0
0x9D00AFD4	0x34193A98  ORI	R25, R0, 15000
;Main.c, 55 :: 		disableOCx();
0x9D00AFD8	0x0F4029B1  JAL	_disableOCx+0
0x9D00AFDC	0x70000000  NOP	
;Main.c, 56 :: 		DisableStepper();
0x9D00AFE0	0x0F40299B  JAL	_DisableStepper+0
0x9D00AFE4	0x70000000  NOP	
;Main.c, 58 :: 		disable_steps = 0;
0x9D00AFE8	0xA420820C  SH	R0, Offset(Main_disable_steps+0)(GP)
;Main.c, 59 :: 		}
L_end_Conditin_Externs:
0x9D00AFEC	0x8FBA0008  LW	R26, 8(SP)
0x9D00AFF0	0x8FB90004  LW	R25, 4(SP)
0x9D00AFF4	0x8FBF0000  LW	RA, 0(SP)
0x9D00AFF8	0x03E00008  JR	RA
0x9D00AFFC	0x27BD000C  ADDIU	SP, SP, 12
; end of _Conditin_Externs
_PinMode:
;Config.c, 5 :: 		void PinMode(){
0x9D008D60	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D008D64	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 6 :: 		DI();
0x9D008D68	0xAFB90004  SW	R25, 4(SP)
0x9D008D6C	0xAFBA0008  SW	R26, 8(SP)
0x9D008D70	0xAFBB000C  SW	R27, 12(SP)
0x9D008D74	0x417E6000  DI	R30
;Config.c, 8 :: 		SYSKEY = 0xAA996655;
0x9D008D78	0x3C02AA99  LUI	R2, 43673
0x9D008D7C	0x34426655  ORI	R2, R2, 26197
0x9D008D80	0x3C1EBF80  LUI	R30, 49024
0x9D008D84	0xAFC20030  SW	R2, 48(R30)
;Config.c, 9 :: 		SYSKEY = 0x556699AA;
0x9D008D88	0x3C025566  LUI	R2, 21862
0x9D008D8C	0x344299AA  ORI	R2, R2, 39338
0x9D008D90	0x3C1EBF80  LUI	R30, 49024
0x9D008D94	0xAFC20030  SW	R2, 48(R30)
;Config.c, 10 :: 		CFGCONbits.OCACLK = 1;
0x9D008D98	0x3C1EBF80  LUI	R30, 49024
0x9D008D9C	0x93C20002  LBU	R2, 2(R30)
0x9D008DA0	0x34420001  ORI	R2, R2, 1
0x9D008DA4	0x3C1EBF80  LUI	R30, 49024
0x9D008DA8	0xA3C20002  SB	R2, 2(R30)
;Config.c, 11 :: 		SYSKEY = 0x33333333;
0x9D008DAC	0x3C023333  LUI	R2, 13107
0x9D008DB0	0x34423333  ORI	R2, R2, 13107
0x9D008DB4	0x3C1EBF80  LUI	R30, 49024
0x9D008DB8	0xAFC20030  SW	R2, 48(R30)
;Config.c, 13 :: 		JTAGEN_bit = 0;
0x9D008DBC	0x3C1EBF80  LUI	R30, 49024
0x9D008DC0	0x83C20000  LB	R2, 0(R30)
0x9D008DC4	0x7C0218C4  INS	R2, R0, 3, 1
0x9D008DC8	0x3C1EBF80  LUI	R30, 49024
0x9D008DCC	0xA3C20000  SB	R2, 0(R30)
;Config.c, 14 :: 		Delay_ms(100);
0x9D008DD0	0x3C180065  LUI	R24, 101
0x9D008DD4	0x3718B9AA  ORI	R24, R24, 47530
L_PinMode0:
0x9D008DD8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D008DDC	0x1700FFFE  BNE	R24, R0, L_PinMode0
0x9D008DE0	0x70000000  NOP	
;Config.c, 17 :: 		ANSELA = 0X0000;
0x9D008DE4	0x3C1EBF86  LUI	R30, 49030
0x9D008DE8	0xAFC00000  SW	R0, 0(R30)
;Config.c, 18 :: 		TRISA  = 0X0000;
0x9D008DEC	0x3C1EBF86  LUI	R30, 49030
0x9D008DF0	0xAFC00010  SW	R0, 16(R30)
;Config.c, 19 :: 		ANSELB = 0X0000;
0x9D008DF4	0x3C1EBF86  LUI	R30, 49030
0x9D008DF8	0xAFC00100  SW	R0, 256(R30)
;Config.c, 20 :: 		TRISB  = 0X0000;
0x9D008DFC	0x3C1EBF86  LUI	R30, 49030
0x9D008E00	0xAFC00110  SW	R0, 272(R30)
;Config.c, 21 :: 		ANSELC = 0X0000;
0x9D008E04	0x3C1EBF86  LUI	R30, 49030
0x9D008E08	0xAFC00200  SW	R0, 512(R30)
;Config.c, 22 :: 		TRISC  = 0X0000;
0x9D008E0C	0x3C1EBF86  LUI	R30, 49030
0x9D008E10	0xAFC00210  SW	R0, 528(R30)
;Config.c, 23 :: 		ANSELD = 0X0000;
0x9D008E14	0x3C1EBF86  LUI	R30, 49030
0x9D008E18	0xAFC00300  SW	R0, 768(R30)
;Config.c, 24 :: 		TRISD  = 0X0000;
0x9D008E1C	0x3C1EBF86  LUI	R30, 49030
0x9D008E20	0xAFC00310  SW	R0, 784(R30)
;Config.c, 25 :: 		ANSELE = 0X0000;
0x9D008E24	0x3C1EBF86  LUI	R30, 49030
0x9D008E28	0xAFC00400  SW	R0, 1024(R30)
;Config.c, 26 :: 		TRISE  = 0X0000;
0x9D008E2C	0x3C1EBF86  LUI	R30, 49030
0x9D008E30	0xAFC00410  SW	R0, 1040(R30)
;Config.c, 27 :: 		ANSELG = 0X0000;
0x9D008E34	0x3C1EBF86  LUI	R30, 49030
0x9D008E38	0xAFC00600  SW	R0, 1536(R30)
;Config.c, 28 :: 		TRISG  = 0X0000;
0x9D008E3C	0x3C1EBF86  LUI	R30, 49030
0x9D008E40	0xAFC00610  SW	R0, 1552(R30)
;Config.c, 30 :: 		CNPUB = 0x0000;
0x9D008E44	0x3C1EBF86  LUI	R30, 49030
0x9D008E48	0xAFC00150  SW	R0, 336(R30)
;Config.c, 33 :: 		LED1_Dir = 0;
0x9D008E4C	0x3C1EBF86  LUI	R30, 49030
0x9D008E50	0x83C20410  LB	R2, 1040(R30)
0x9D008E54	0x7C0239C4  INS	R2, R0, 7, 1
0x9D008E58	0x3C1EBF86  LUI	R30, 49030
0x9D008E5C	0xA3C20410  SB	R2, 1040(R30)
;Config.c, 34 :: 		LED2_Dir = 0;
0x9D008E60	0x3C1EBF86  LUI	R30, 49030
0x9D008E64	0x83C20011  LB	R2, 17(R30)
0x9D008E68	0x7C020844  INS	R2, R0, 1, 1
0x9D008E6C	0x3C1EBF86  LUI	R30, 49030
0x9D008E70	0xA3C20011  SB	R2, 17(R30)
;Config.c, 39 :: 		SW1_Dir = 1;
0x9D008E74	0x3C1EBF86  LUI	R30, 49030
0x9D008E78	0x83C20210  LB	R2, 528(R30)
0x9D008E7C	0x34420008  ORI	R2, R2, 0x0008
0x9D008E80	0x3C1EBF86  LUI	R30, 49030
0x9D008E84	0xA3C20210  SB	R2, 528(R30)
;Config.c, 40 :: 		SW2_Dir = 1;
0x9D008E88	0x3C1EBF86  LUI	R30, 49030
0x9D008E8C	0x83C20110  LB	R2, 272(R30)
0x9D008E90	0x34420001  ORI	R2, R2, 0x0001
0x9D008E94	0x3C1EBF86  LUI	R30, 49030
0x9D008E98	0xA3C20110  SB	R2, 272(R30)
;Config.c, 42 :: 		TRISG7_bit = 1;
0x9D008E9C	0x34020080  ORI	R2, R0, 0x0080
0x9D008EA0	0x3C1EBF86  LUI	R30, 49030
0x9D008EA4	0xA3C20618  SB	R2, 1560(R30)
;Config.c, 43 :: 		TRISG8_bit = 1;
0x9D008EA8	0x34020001  ORI	R2, R0, 0x0001
0x9D008EAC	0x3C1EBF86  LUI	R30, 49030
;Config.c, 46 :: 		set_performance_mode();
0x9D008EB0	0x0F401E32  JAL	_set_performance_mode+0
0x9D008EB4	0xA3C20619  SB	R2, 1561(R30)
;Config.c, 50 :: 		Unlock_IOLOCK();
0x9D008EB8	0x0F401D39  JAL	_Unlock_IOLOCK+0
0x9D008EBC	0x70000000  NOP	
;Config.c, 52 :: 		PPS_Mapping_NoLock(_RPE8, _OUTPUT, _U2TX);    // Sets pin PORTE.B8 to be Output and maps UART2 Transmit
0x9D008EC0	0x341B0002  ORI	R27, R0, 2
0x9D008EC4	0x0000D00A  MOVZ	R26, R0, R0
0x9D008EC8	0x0F401D59  JAL	_PPS_Mapping_NoLock+0
0x9D008ECC	0x3419003D  ORI	R25, R0, 61
;Config.c, 53 :: 		PPS_Mapping_NoLock(_RPE9, _INPUT,  _U2RX);    // Sets pin PORTE.B9 to be Input and maps UART2 Receive
0x9D008ED0	0x341B0020  ORI	R27, R0, 32
0x9D008ED4	0x341A0001  ORI	R26, R0, 1
0x9D008ED8	0x0F401D59  JAL	_PPS_Mapping_NoLock+0
0x9D008EDC	0x3419002D  ORI	R25, R0, 45
;Config.c, 55 :: 		PPS_Mapping_NoLock(_RPB9, _OUTPUT, _NULL);
0x9D008EE0	0x0000D80A  MOVZ	R27, R0, R0
0x9D008EE4	0x0000D00A  MOVZ	R26, R0, R0
0x9D008EE8	0x0F401D59  JAL	_PPS_Mapping_NoLock+0
0x9D008EEC	0x34190005  ORI	R25, R0, 5
;Config.c, 56 :: 		PPS_Mapping_NoLock(_RPB10, _OUTPUT, _NULL);
0x9D008EF0	0x0000D80A  MOVZ	R27, R0, R0
0x9D008EF4	0x0000D00A  MOVZ	R26, R0, R0
0x9D008EF8	0x0F401D59  JAL	_PPS_Mapping_NoLock+0
0x9D008EFC	0x34190006  ORI	R25, R0, 6
;Config.c, 59 :: 		PPS_Mapping_NoLock(_RPD4, _OUTPUT, _OC5);     //X_Axis TMR2
0x9D008F00	0x341B000B  ORI	R27, R0, 11
0x9D008F04	0x0000D00A  MOVZ	R26, R0, R0
0x9D008F08	0x0F401D59  JAL	_PPS_Mapping_NoLock+0
0x9D008F0C	0x34190024  ORI	R25, R0, 36
;Config.c, 60 :: 		PPS_Mapping_NoLock(_RPD5, _OUTPUT, _OC2);     //Y_Axis TMR4
0x9D008F10	0x341B000B  ORI	R27, R0, 11
0x9D008F14	0x0000D00A  MOVZ	R26, R0, R0
0x9D008F18	0x0F401D59  JAL	_PPS_Mapping_NoLock+0
0x9D008F1C	0x34190036  ORI	R25, R0, 54
;Config.c, 61 :: 		PPS_Mapping_NoLock(_RPF0, _OUTPUT, _OC7);     //Z_Axis TMR6
0x9D008F20	0x341B000C  ORI	R27, R0, 12
0x9D008F24	0x0000D00A  MOVZ	R26, R0, R0
0x9D008F28	0x0F401D59  JAL	_PPS_Mapping_NoLock+0
0x9D008F2C	0x34190014  ORI	R25, R0, 20
;Config.c, 62 :: 		PPS_Mapping_NoLock(_RPF1, _OUTPUT, _OC3);     //A_Axis TMR5
0x9D008F30	0x341B000B  ORI	R27, R0, 11
0x9D008F34	0x0000D00A  MOVZ	R26, R0, R0
0x9D008F38	0x0F401D59  JAL	_PPS_Mapping_NoLock+0
0x9D008F3C	0x34190004  ORI	R25, R0, 4
;Config.c, 63 :: 		PPS_Mapping_NoLock(_RPG1, _OUTPUT, _OC6);     //B_Axis TMR3
0x9D008F40	0x341B000C  ORI	R27, R0, 12
0x9D008F44	0x0000D00A  MOVZ	R26, R0, R0
0x9D008F48	0x0F401D59  JAL	_PPS_Mapping_NoLock+0
0x9D008F4C	0x3419000C  ORI	R25, R0, 12
;Config.c, 64 :: 		PPS_Mapping_NoLock(_RPE3, _OUTPUT, _OC8);     //C_Axis TMR7
0x9D008F50	0x341B000C  ORI	R27, R0, 12
0x9D008F54	0x0000D00A  MOVZ	R26, R0, R0
0x9D008F58	0x0F401D59  JAL	_PPS_Mapping_NoLock+0
0x9D008F5C	0x34190026  ORI	R25, R0, 38
;Config.c, 67 :: 		PPS_Mapping_NoLock(_RPF3, _INPUT, _INT1);     //X_Min_Limit
0x9D008F60	0x341B0027  ORI	R27, R0, 39
