;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2022 9:17:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401F32  J	___CacheErrorExcept
0x9D007D78	0x7C6239C4  INS	R2, R3, 7, 1
0x9D007D7C	0x3C1EBF86  LUI	R30, 49030
0x9D007D80	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 86 :: 		if(disable_steps <= SEC_TO_DISABLE_STEPPERS)
0x9D007D84	0x94228542  LHU	R2, Offset(Main_disable_steps+0)(GP)
0x9D007D88	0x2C42000B  SLTIU	R2, R2, 11
0x9D007D8C	0x10400007  BEQ	R2, R0, L_main3
0x9D007D90	0x70000000  NOP	
L__main42:
;Main.c, 87 :: 		disable_steps = TMR.Reset(SEC_TO_DISABLE_STEPPERS,disable_steps);
0x9D007D94	0x943A8542  LHU	R26, Offset(Main_disable_steps+0)(GP)
0x9D007D98	0x3419000A  ORI	R25, R0, 10
0x9D007D9C	0x8C3E88AC  LW	R30, Offset(_TMR+4)(GP)
0x9D007DA0	0x03C0F809  JALR	RA, R30
0x9D007DA4	0x70000000  NOP	
0x9D007DA8	0xA4228542  SH	R2, Offset(Main_disable_steps+0)(GP)
L_main3:
;Main.c, 89 :: 		}
L_main2:
;Main.c, 91 :: 		if(!SW2){
0x9D007DAC	0x3C1EBF86  LUI	R30, 49030
0x9D007DB0	0x83C20120  LB	R2, 288(R30)
0x9D007DB4	0x7C420000  EXT	R2, R2, 0, 1
0x9D007DB8	0x14400004  BNE	R2, R0, L_main4
0x9D007DBC	0x70000000  NOP	
L__main43:
;Main.c, 92 :: 		Toggle  = 0;
0x9D007DC0	0xA4208500  SH	R0, Offset(_Toggle+0)(GP)
;Main.c, 93 :: 		disable_steps = 0;
;Main.c, 94 :: 		disableOCx();
0x9D007DC4	0x0F401A9D  JAL	_disableOCx+0
0x9D007DC8	0xA4208542  SH	R0, Offset(Main_disable_steps+0)(GP)
;Main.c, 95 :: 		}
L_main4:
;Main.c, 97 :: 		if((!SW1)&&(!Toggle)){
0x9D007DCC	0x3C1EBF86  LUI	R30, 49030
0x9D007DD0	0x83C20220  LB	R2, 544(R30)
0x9D007DD4	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D007DD8	0x14400015  BNE	R2, R0, L__main35
0x9D007DDC	0x70000000  NOP	
L__main44:
0x9D007DE0	0x94228500  LHU	R2, Offset(_Toggle+0)(GP)
0x9D007DE4	0x14400012  BNE	R2, R0, L__main34
0x9D007DE8	0x70000000  NOP	
L__main45:
L__main33:
;Main.c, 98 :: 		LED1 = 0;
0x9D007DEC	0x3C1EBF86  LUI	R30, 49030
0x9D007DF0	0x83C20430  LB	R2, 1072(R30)
0x9D007DF4	0x7C0239C4  INS	R2, R0, 7, 1
0x9D007DF8	0x3C1EBF86  LUI	R30, 49030
0x9D007DFC	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 99 :: 		Toggle = 1;
0x9D007E00	0x34020001  ORI	R2, R0, 1
;Main.c, 100 :: 		EnStepperX();
0x9D007E04	0x0F401DE7  JAL	_EnStepperX+0
0x9D007E08	0xA4228500  SH	R2, Offset(_Toggle+0)(GP)
;Main.c, 101 :: 		EnStepperY();
0x9D007E0C	0x0F401DE0  JAL	_EnStepperY+0
0x9D007E10	0x70000000  NOP	
;Main.c, 102 :: 		EnStepperZ();
0x9D007E14	0x0F401DEE  JAL	_EnStepperZ+0
0x9D007E18	0x70000000  NOP	
;Main.c, 103 :: 		EnStepperA();
0x9D007E1C	0x0F401953  JAL	_EnStepperA+0
0x9D007E20	0x70000000  NOP	
;Main.c, 104 :: 		ResetHoming();
0x9D007E24	0x0F40195A  JAL	_ResetHoming+0
0x9D007E28	0x70000000  NOP	
;Main.c, 105 :: 		a = 0;
0x9D007E2C	0xA42088B0  SH	R0, Offset(Main_a+0)(GP)
;Main.c, 97 :: 		if((!SW1)&&(!Toggle)){
L__main35:
L__main34:
;Main.c, 108 :: 		if(Toggle){
0x9D007E30	0x94228500  LHU	R2, Offset(_Toggle+0)(GP)
0x9D007E34	0x10400055  BEQ	R2, R0, L_main8
0x9D007E38	0x70000000  NOP	
L__main47:
;Main.c, 110 :: 		if((a > 19)){
0x9D007E3C	0x942288B0  LHU	R2, Offset(Main_a+0)(GP)
0x9D007E40	0x2C420014  SLTIU	R2, R2, 20
0x9D007E44	0x1440002B  BNE	R2, R0, L_main9
0x9D007E48	0x70000000  NOP	
L__main48:
;Main.c, 111 :: 		if(STPS[X].homing.home_cnt >= 2){
0x9D007E4C	0x9422864C  LHU	R2, Offset(_STPS+100)(GP)
0x9D007E50	0x2C420002  SLTIU	R2, R2, 2
0x9D007E54	0x14400011  BNE	R2, R0, L_main10
0x9D007E58	0x70000000  NOP	
L__main49:
;Main.c, 112 :: 		STPS[X].homing.home_cnt = 0;
0x9D007E5C	0xA420864C  SH	R0, Offset(_STPS+100)(GP)
;Main.c, 113 :: 		a = 11;
0x9D007E60	0x3402000B  ORI	R2, R0, 11
0x9D007E64	0xA42288B0  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 114 :: 		dma_printf("\nXCnt:= %d : a:= %d",STPS[X].homing.home_cnt,a);
0x9D007E68	0x27B70000  ADDIU	R23, SP, 0
0x9D007E6C	0x26F60014  ADDIU	R22, R23, 20
0x9D007E70	0x3C189D00  LUI	R24, hi_addr(?ICS?lstr1_Main+0)
0x9D007E74	0x0F401A6B  JAL	___CC2DW+0
0x9D007E78	0x37188A68  ORI	R24, R24, lo_addr(?ICS?lstr1_Main+0)
0x9D007E7C	0x27A30000  ADDIU	R3, SP, 0
0x9D007E80	0x3402000B  ORI	R2, R0, 11
0x9D007E84	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D007E88	0xA7A20008  SH	R2, 8(SP)
0x9D007E8C	0xA7A00004  SH	R0, 4(SP)
0x9D007E90	0x0F4012E6  JAL	_dma_printf+0
0x9D007E94	0xAFA30000  SW	R3, 0(SP)
0x9D007E98	0x27BD000C  ADDIU	SP, SP, 12
;Main.c, 115 :: 		}
L_main10:
;Main.c, 116 :: 		if(STPS[Y].homing.home_cnt >= 2){
0x9D007E9C	0x942286B4  LHU	R2, Offset(_STPS+204)(GP)
0x9D007EA0	0x2C420002  SLTIU	R2, R2, 2
0x9D007EA4	0x14400011  BNE	R2, R0, L_main11
0x9D007EA8	0x70000000  NOP	
L__main50:
;Main.c, 117 :: 		STPS[Y].homing.home_cnt = 0;
0x9D007EAC	0xA42086B4  SH	R0, Offset(_STPS+204)(GP)
;Main.c, 118 :: 		a = 12;
0x9D007EB0	0x3402000C  ORI	R2, R0, 12
0x9D007EB4	0xA42288B0  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 119 :: 		dma_printf("\nXCnt:= %d : a:= %d",STPS[Y].homing.home_cnt,a);
0x9D007EB8	0x27B70014  ADDIU	R23, SP, 20
0x9D007EBC	0x26F60014  ADDIU	R22, R23, 20
0x9D007EC0	0x3C189D00  LUI	R24, hi_addr(?ICS?lstr2_Main+0)
0x9D007EC4	0x0F401A6B  JAL	___CC2DW+0
0x9D007EC8	0x37188A7C  ORI	R24, R24, lo_addr(?ICS?lstr2_Main+0)
0x9D007ECC	0x27A30014  ADDIU	R3, SP, 20
0x9D007ED0	0x3402000C  ORI	R2, R0, 12
0x9D007ED4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D007ED8	0xA7A20008  SH	R2, 8(SP)
0x9D007EDC	0xA7A00004  SH	R0, 4(SP)
0x9D007EE0	0x0F4012E6  JAL	_dma_printf+0
0x9D007EE4	0xAFA30000  SW	R3, 0(SP)
0x9D007EE8	0x27BD000C  ADDIU	SP, SP, 12
;Main.c, 120 :: 		}
L_main11:
;Main.c, 122 :: 		}else{
0x9D007EEC	0x0B401FE3  J	L_main12
0x9D007EF0	0x70000000  NOP	
L_main9:
;Main.c, 123 :: 		if((!OC5IE_bit && !OC2IE_bit && !OC7IE_bit && !OC3IE_bit)){
0x9D007EF4	0x3C1EBF81  LUI	R30, 49025
0x9D007EF8	0x83C200C3  LB	R2, 195(R30)
0x9D007EFC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D007F00	0x14400022  BNE	R2, R0, L__main39
0x9D007F04	0x70000000  NOP	
L__main51:
0x9D007F08	0x3C1EBF81  LUI	R30, 49025
0x9D007F0C	0x83C200C1  LB	R2, 193(R30)
0x9D007F10	0x7C420100  EXT	R2, R2, 4, 1
0x9D007F14	0x1440001D  BNE	R2, R0, L__main38
0x9D007F18	0x70000000  NOP	
L__main52:
0x9D007F1C	0x3C1EBF81  LUI	R30, 49025
0x9D007F20	0x83C200D0  LB	R2, 208(R30)
0x9D007F24	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D007F28	0x14400018  BNE	R2, R0, L__main37
0x9D007F2C	0x70000000  NOP	
L__main53:
0x9D007F30	0x3C1EBF81  LUI	R30, 49025
0x9D007F34	0x83C200C2  LB	R2, 194(R30)
0x9D007F38	0x7C420040  EXT	R2, R2, 1, 1
0x9D007F3C	0x14400013  BNE	R2, R0, L__main36
0x9D007F40	0x70000000  NOP	
L__main54:
L__main32:
;Main.c, 126 :: 		dma_printf("\na:= %d : Step:=\t%l mm2mve:=\t%l : Step:=\t%l",
0x9D007F44	0x27B70028  ADDIU	R23, SP, 40
0x9D007F48	0x26F6002C  ADDIU	R22, R23, 44
0x9D007F4C	0x3C189D00  LUI	R24, hi_addr(?ICS?lstr3_Main+0)
0x9D007F50	0x0F401A6B  JAL	___CC2DW+0
0x9D007F54	0x37188A90  ORI	R24, R24, lo_addr(?ICS?lstr3_Main+0)
0x9D007F58	0x27A30028  ADDIU	R3, SP, 40
;Main.c, 128 :: 		STPS[X].step_count);
0x9D007F5C	0x8C228610  LW	R2, Offset(_STPS+40)(GP)
0x9D007F60	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D007F64	0xAFA20010  SW	R2, 16(SP)
;Main.c, 127 :: 		a,STPS[X].dist,STPS[X].mmToTravel,
0x9D007F68	0x8C228634  LW	R2, Offset(_STPS+76)(GP)
0x9D007F6C	0xAFA2000C  SW	R2, 12(SP)
0x9D007F70	0x8C228614  LW	R2, Offset(_STPS+44)(GP)
0x9D007F74	0xAFA20008  SW	R2, 8(SP)
0x9D007F78	0x942288B0  LHU	R2, Offset(Main_a+0)(GP)
0x9D007F7C	0xA7A20004  SH	R2, 4(SP)
;Main.c, 126 :: 		dma_printf("\na:= %d : Step:=\t%l mm2mve:=\t%l : Step:=\t%l",
;Main.c, 128 :: 		STPS[X].step_count);
0x9D007F80	0x0F4012E6  JAL	_dma_printf+0
0x9D007F84	0xAFA30000  SW	R3, 0(SP)
0x9D007F88	0x27BD0014  ADDIU	SP, SP, 20
;Main.c, 123 :: 		if((!OC5IE_bit && !OC2IE_bit && !OC7IE_bit && !OC3IE_bit)){
L__main39:
L__main38:
L__main37:
L__main36:
;Main.c, 131 :: 		}
L_main12:
;Main.c, 132 :: 		}
L_main8:
;Main.c, 134 :: 		}
0x9D007F8C	0x0B401F51  J	L_main0
0x9D007F90	0x70000000  NOP	
;Main.c, 135 :: 		}
L_end_main:
L__main_end_loop:
0x9D007F94	0x0B401FE5  J	L__main_end_loop
0x9D007F98	0x70000000  NOP	
; end of _main
_PinMode:
;Config.c, 5 :: 		void PinMode(){
0x9D0071EC	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0071F0	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 6 :: 		DI();
0x9D0071F4	0xAFB90004  SW	R25, 4(SP)
0x9D0071F8	0xAFBA0008  SW	R26, 8(SP)
0x9D0071FC	0xAFBB000C  SW	R27, 12(SP)
0x9D007200	0x417E6000  DI	R30
;Config.c, 8 :: 		SYSKEY = 0xAA996655;
0x9D007204	0x3C02AA99  LUI	R2, 43673
0x9D007208	0x34426655  ORI	R2, R2, 26197
0x9D00720C	0x3C1EBF80  LUI	R30, 49024
0x9D007210	0xAFC20030  SW	R2, 48(R30)
;Config.c, 9 :: 		SYSKEY = 0x556699AA;
0x9D007214	0x3C025566  LUI	R2, 21862
0x9D007218	0x344299AA  ORI	R2, R2, 39338
0x9D00721C	0x3C1EBF80  LUI	R30, 49024
0x9D007220	0xAFC20030  SW	R2, 48(R30)
;Config.c, 10 :: 		CFGCONbits.OCACLK = 1;
0x9D007224	0x3C1EBF80  LUI	R30, 49024
0x9D007228	0x93C20002  LBU	R2, 2(R30)
0x9D00722C	0x34420001  ORI	R2, R2, 1
0x9D007230	0x3C1EBF80  LUI	R30, 49024
0x9D007234	0xA3C20002  SB	R2, 2(R30)
;Config.c, 11 :: 		SYSKEY = 0x33333333;
0x9D007238	0x3C023333  LUI	R2, 13107
0x9D00723C	0x34423333  ORI	R2, R2, 13107
0x9D007240	0x3C1EBF80  LUI	R30, 49024
0x9D007244	0xAFC20030  SW	R2, 48(R30)
;Config.c, 13 :: 		JTAGEN_bit = 0;
0x9D007248	0x3C1EBF80  LUI	R30, 49024
0x9D00724C	0x83C20000  LB	R2, 0(R30)
0x9D007250	0x7C0218C4  INS	R2, R0, 3, 1
0x9D007254	0x3C1EBF80  LUI	R30, 49024
0x9D007258	0xA3C20000  SB	R2, 0(R30)
;Config.c, 14 :: 		Delay_ms(100);
0x9D00725C	0x3C180065  LUI	R24, 101
0x9D007260	0x3718B9AA  ORI	R24, R24, 47530
L_PinMode0:
0x9D007264	0x2718FFFF  ADDIU	R24, R24, -1
0x9D007268	0x1700FFFE  BNE	R24, R0, L_PinMode0
0x9D00726C	0x70000000  NOP	
;Config.c, 17 :: 		ANSELA = 0X0000;
0x9D007270	0x3C1EBF86  LUI	R30, 49030
0x9D007274	0xAFC00000  SW	R0, 0(R30)
;Config.c, 18 :: 		TRISA  = 0X0000;
0x9D007278	0x3C1EBF86  LUI	R30, 49030
0x9D00727C	0xAFC00010  SW	R0, 16(R30)
;Config.c, 19 :: 		ANSELB = 0X0000;
0x9D007280	0x3C1EBF86  LUI	R30, 49030
0x9D007284	0xAFC00100  SW	R0, 256(R30)
;Config.c, 20 :: 		TRISB  = 0X0000;
0x9D007288	0x3C1EBF86  LUI	R30, 49030
0x9D00728C	0xAFC00110  SW	R0, 272(R30)
;Config.c, 21 :: 		ANSELC = 0X0000;
0x9D007290	0x3C1EBF86  LUI	R30, 49030
0x9D007294	0xAFC00200  SW	R0, 512(R30)
;Config.c, 22 :: 		TRISC  = 0X0000;
0x9D007298	0x3C1EBF86  LUI	R30, 49030
0x9D00729C	0xAFC00210  SW	R0, 528(R30)
;Config.c, 23 :: 		ANSELD = 0X0000;
0x9D0072A0	0x3C1EBF86  LUI	R30, 49030
0x9D0072A4	0xAFC00300  SW	R0, 768(R30)
;Config.c, 24 :: 		TRISD  = 0X0000;
0x9D0072A8	0x3C1EBF86  LUI	R30, 49030
0x9D0072AC	0xAFC00310  SW	R0, 784(R30)
;Config.c, 25 :: 		ANSELE = 0X0000;
0x9D0072B0	0x3C1EBF86  LUI	R30, 49030
0x9D0072B4	0xAFC00400  SW	R0, 1024(R30)
;Config.c, 26 :: 		TRISE  = 0X0000;
0x9D0072B8	0x3C1EBF86  LUI	R30, 49030
0x9D0072BC	0xAFC00410  SW	R0, 1040(R30)
;Config.c, 27 :: 		ANSELG = 0X0000;
0x9D0072C0	0x3C1EBF86  LUI	R30, 49030
0x9D0072C4	0xAFC00600  SW	R0, 1536(R30)
;Config.c, 28 :: 		TRISG  = 0X0000;
0x9D0072C8	0x3C1EBF86  LUI	R30, 49030
0x9D0072CC	0xAFC00610  SW	R0, 1552(R30)
;Config.c, 30 :: 		CNPUB = 0x0000;
0x9D0072D0	0x3C1EBF86  LUI	R30, 49030
0x9D0072D4	0xAFC00150  SW	R0, 336(R30)
;Config.c, 33 :: 		LED1_Dir = 0;
0x9D0072D8	0x3C1EBF86  LUI	R30, 49030
0x9D0072DC	0x83C20410  LB	R2, 1040(R30)
0x9D0072E0	0x7C0239C4  INS	R2, R0, 7, 1
0x9D0072E4	0x3C1EBF86  LUI	R30, 49030
0x9D0072E8	0xA3C20410  SB	R2, 1040(R30)
;Config.c, 34 :: 		LED2_Dir = 0;
0x9D0072EC	0x3C1EBF86  LUI	R30, 49030
0x9D0072F0	0x83C20011  LB	R2, 17(R30)
0x9D0072F4	0x7C020844  INS	R2, R0, 1, 1
0x9D0072F8	0x3C1EBF86  LUI	R30, 49030
0x9D0072FC	0xA3C20011  SB	R2, 17(R30)
;Config.c, 39 :: 		SW1_Dir = 1;
0x9D007300	0x3C1EBF86  LUI	R30, 49030
0x9D007304	0x83C20210  LB	R2, 528(R30)
0x9D007308	0x34420008  ORI	R2, R2, 0x0008
0x9D00730C	0x3C1EBF86  LUI	R30, 49030
0x9D007310	0xA3C20210  SB	R2, 528(R30)
;Config.c, 40 :: 		SW2_Dir = 1;
0x9D007314	0x3C1EBF86  LUI	R30, 49030
0x9D007318	0x83C20110  LB	R2, 272(R30)
0x9D00731C	0x34420001  ORI	R2, R2, 0x0001
0x9D007320	0x3C1EBF86  LUI	R30, 49030
0x9D007324	0xA3C20110  SB	R2, 272(R30)
;Config.c, 42 :: 		TRISG7_bit = 1;
0x9D007328	0x34020080  ORI	R2, R0, 0x0080
0x9D00732C	0x3C1EBF86  LUI	R30, 49030
0x9D007330	0xA3C20618  SB	R2, 1560(R30)
;Config.c, 43 :: 		TRISG8_bit = 1;
0x9D007334	0x34020001  ORI	R2, R0, 0x0001
0x9D007338	0x3C1EBF86  LUI	R30, 49030
;Config.c, 46 :: 		set_performance_mode();
0x9D00733C	0x0F4011B1  JAL	_set_performance_mode+0
0x9D007340	0xA3C20619  SB	R2, 1561(R30)
;Config.c, 50 :: 		Unlock_IOLOCK();
0x9D007344	0x0F401191  JAL	_Unlock_IOLOCK+0
0x9D007348	0x70000000  NOP	
;Config.c, 52 :: 		PPS_Mapping_NoLock(_RPE8, _OUTPUT, _U2TX);    // Sets pin PORTE.B8 to be Output and maps UART2 Transmit
0x9D00734C	0x341B0002  ORI	R27, R0, 2
0x9D007350	0x0000D00A  MOVZ	R26, R0, R0
0x9D007354	0x0F4012DD  JAL	_PPS_Mapping_NoLock+0
0x9D007358	0x3419003D  ORI	R25, R0, 61
;Config.c, 53 :: 		PPS_Mapping_NoLock(_RPE9, _INPUT,  _U2RX);    // Sets pin PORTE.B9 to be Input and maps UART2 Receive
0x9D00735C	0x341B0020  ORI	R27, R0, 32
0x9D007360	0x341A0001  ORI	R26, R0, 1
0x9D007364	0x0F4012DD  JAL	_PPS_Mapping_NoLock+0
0x9D007368	0x3419002D  ORI	R25, R0, 45
;Config.c, 55 :: 		PPS_Mapping_NoLock(_RPB9, _OUTPUT, _NULL);
0x9D00736C	0x0000D80A  MOVZ	R27, R0, R0
0x9D007370	0x0000D00A  MOVZ	R26, R0, R0
0x9D007374	0x0F4012DD  JAL	_PPS_Mapping_NoLock+0
0x9D007378	0x34190005  ORI	R25, R0, 5
;Config.c, 56 :: 		PPS_Mapping_NoLock(_RPB10, _OUTPUT, _NULL);
0x9D00737C	0x0000D80A  MOVZ	R27, R0, R0
0x9D007380	0x0000D00A  MOVZ	R26, R0, R0
0x9D007384	0x0F4012DD  JAL	_PPS_Mapping_NoLock+0
0x9D007388	0x34190006  ORI	R25, R0, 6
;Config.c, 59 :: 		PPS_Mapping_NoLock(_RPD4, _OUTPUT, _OC5);     //X_Axis TMR2
0x9D00738C	0x341B000B  ORI	R27, R0, 11
0x9D007390	0x0000D00A  MOVZ	R26, R0, R0
0x9D007394	0x0F4012DD  JAL	_PPS_Mapping_NoLock+0
0x9D007398	0x34190024  ORI	R25, R0, 36
;Config.c, 60 :: 		PPS_Mapping_NoLock(_RPD5, _OUTPUT, _OC2);     //Y_Axis TMR4
0x9D00739C	0x341B000B  ORI	R27, R0, 11
0x9D0073A0	0x0000D00A  MOVZ	R26, R0, R0
0x9D0073A4	0x0F4012DD  JAL	_PPS_Mapping_NoLock+0
0x9D0073A8	0x34190036  ORI	R25, R0, 54
;Config.c, 61 :: 		PPS_Mapping_NoLock(_RPF0, _OUTPUT, _OC7);     //Z_Axis TMR6
0x9D0073AC	0x341B000C  ORI	R27, R0, 12
0x9D0073B0	0x0000D00A  MOVZ	R26, R0, R0
0x9D0073B4	0x0F4012DD  JAL	_PPS_Mapping_NoLock+0
0x9D0073B8	0x34190014  ORI	R25, R0, 20
;Config.c, 62 :: 		PPS_Mapping_NoLock(_RPF1, _OUTPUT, _OC3);     //A_Axis TMR5
0x9D0073BC	0x341B000B  ORI	R27, R0, 11
0x9D0073C0	0x0000D00A  MOVZ	R26, R0, R0
0x9D0073C4	0x0F4012DD  JAL	_PPS_Mapping_NoLock+0
0x9D0073C8	0x34190004  ORI	R25, R0, 4
;Config.c, 63 :: 		PPS_Mapping_NoLock(_RPG1, _OUTPUT, _OC6);     //B_Axis TMR3
0x9D0073CC	0x341B000C  ORI	R27, R0, 12
0x9D0073D0	0x0000D00A  MOVZ	R26, R0, R0
0x9D0073D4	0x0F4012DD  JAL	_PPS_Mapping_NoLock+0
0x9D0073D8	0x3419000C  ORI	R25, R0, 12
;Config.c, 64 :: 		PPS_Mapping_NoLock(_RPE3, _OUTPUT, _OC8);     //C_Axis TMR7
0x9D0073DC	0x341B000C  ORI	R27, R0, 12
0x9D0073E0	0x0000D00A  MOVZ	R26, R0, R0
0x9D0073E4	0x0F4012DD  JAL	_PPS_Mapping_NoLock+0
0x9D0073E8	0x34190026  ORI	R25, R0, 38
;Config.c, 67 :: 		PPS_Mapping_NoLock(_RPF3, _INPUT, _INT1);     //X_Min_Limit
0x9D0073EC	0x341B0027  ORI	R27, R0, 39
0x9D0073F0	0x341A0001  ORI	R26, R0, 1
0x9D0073F4	0x0F4012DD  JAL	_PPS_Mapping_NoLock+0
0x9D0073F8	0x34190038  ORI	R25, R0, 56
;Config.c, 68 :: 		PPS_Mapping_NoLock(_RPB15, _INPUT, _INT2);    //Y_Min_Limit
0x9D0073FC	0x341B0019  ORI	R27, R0, 25
0x9D007400	0x341A0001  ORI	R26, R0, 1
0x9D007404	0x0F4012DD  JAL	_PPS_Mapping_NoLock+0
0x9D007408	0x34190023  ORI	R25, R0, 35
;Config.c, 69 :: 		Lock_IOLOCK();
