;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/16/2023 7:14:23 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4041A8  J	___CacheErrorExcept
;Main.c, 98 :: 		axis_to_run = Get_Axisword();
0x9D010728	0x0F4030E6  JAL	_Get_Axisword+0
0x9D01072C	0x70000000  NOP	
;Main.c, 99 :: 		if(axis_to_run){
0x9D010730	0x10400007  BEQ	R2, R0, L_main8
0x9D010734	0xA7A20000  SH	R2, 0(SP)
L__main123:
;Main.c, 100 :: 		EnableSteppers(2);
0x9D010738	0x0F403606  JAL	_EnableSteppers+0
0x9D01073C	0x34190002  ORI	R25, R0, 2
;Main.c, 101 :: 		Modal_Group_Actions1(axis_to_run);
0x9D010740	0x0F403542  JAL	Main_Modal_Group_Actions1+0
0x9D010744	0x87B90000  LH	R25, 0(SP)
;Main.c, 102 :: 		axis_to_run = Rst_Axisword();
0x9D010748	0x0F403634  JAL	_Rst_Axisword+0
0x9D01074C	0x70000000  NOP	
;Main.c, 103 :: 		}
L_main8:
;Main.c, 104 :: 		break;
0x9D010750	0x0B4041F9  J	L_main4
0x9D010754	0x70000000  NOP	
;Main.c, 107 :: 		case 32://MODAL_GROUP_4 [M0,M1,M2,M30] Stopping
L_main9:
;Main.c, 108 :: 		Modal_Group_Actions4(1);//implimentation needed
0x9D010758	0x0F403BB1  JAL	Main_Modal_Group_Actions4+0
0x9D01075C	0x34190001  ORI	R25, R0, 1
;Main.c, 109 :: 		break;
0x9D010760	0x0B4041F9  J	L_main4
0x9D010764	0x70000000  NOP	
;Main.c, 112 :: 		case 256://MODAL_GROUP_7 [M3,M4,M5] Spindle turning
L_main10:
;Main.c, 113 :: 		Modal_Group_Actions7(1);//implimentation needed
0x9D010768	0x0F403BB4  JAL	Main_Modal_Group_Actions7+0
0x9D01076C	0x34190001  ORI	R25, R0, 1
;Main.c, 114 :: 		break;
0x9D010770	0x0B4041F9  J	L_main4
0x9D010774	0x70000000  NOP	
;Main.c, 115 :: 		case 512:// [G54,G55,G56,G57,G58,G59] Coordinate system selection
L_main11:
;Main.c, 116 :: 		Modal_Group_Actions12(gc.coord_select);//implimentation needed
0x9D010778	0x0F403BB7  JAL	Main_Modal_Group_Actions12+0
0x9D01077C	0x843990A2  LH	R25, Offset(_gc+14)(GP)
;Main.c, 117 :: 		break;
0x9D010780	0x0B4041F9  J	L_main4
0x9D010784	0x70000000  NOP	
;Main.c, 118 :: 		}
L_main3:
0x9D010788	0x87A20004  LH	R2, 4(SP)
0x9D01078C	0x1040FFDC  BEQ	R2, R0, L_main5
0x9D010790	0x70000000  NOP	
L__main125:
0x9D010794	0x87A30004  LH	R3, 4(SP)
0x9D010798	0x34020002  ORI	R2, R0, 2
0x9D01079C	0x1062FFDA  BEQ	R3, R2, L_main6
0x9D0107A0	0x70000000  NOP	
L__main127:
0x9D0107A4	0x87A30004  LH	R3, 4(SP)
0x9D0107A8	0x34020004  ORI	R2, R0, 4
0x9D0107AC	0x1062FFDE  BEQ	R3, R2, L_main7
0x9D0107B0	0x70000000  NOP	
L__main129:
0x9D0107B4	0x87A30004  LH	R3, 4(SP)
0x9D0107B8	0x34020020  ORI	R2, R0, 32
0x9D0107BC	0x1062FFE6  BEQ	R3, R2, L_main9
0x9D0107C0	0x70000000  NOP	
L__main131:
0x9D0107C4	0x87A30004  LH	R3, 4(SP)
0x9D0107C8	0x34020100  ORI	R2, R0, 256
0x9D0107CC	0x1062FFE6  BEQ	R3, R2, L_main10
0x9D0107D0	0x70000000  NOP	
L__main133:
0x9D0107D4	0x87A30004  LH	R3, 4(SP)
0x9D0107D8	0x34020200  ORI	R2, R0, 512
0x9D0107DC	0x1062FFE6  BEQ	R3, R2, L_main11
0x9D0107E0	0x70000000  NOP	
L__main135:
L_main4:
;Main.c, 119 :: 		}else{
0x9D0107E4	0x0B4041FD  J	L_main12
0x9D0107E8	0x70000000  NOP	
L_main2:
;Main.c, 120 :: 		report_status_message(status_of_gcode);
0x9D0107EC	0x0F403BBA  JAL	_report_status_message+0
0x9D0107F0	0x87B90002  LH	R25, 2(SP)
;Main.c, 121 :: 		}
L_main12:
;Main.c, 123 :: 		status_of_gcode = Sample_Ringbuffer();
0x9D0107F4	0x0F403638  JAL	_Sample_Ringbuffer+0
0x9D0107F8	0x70000000  NOP	
0x9D0107FC	0xA7A20002  SH	R2, 2(SP)
;Main.c, 128 :: 		LED1 = TMR.clock >> 4;
0x9D010800	0x9022884C  LBU	R2, Offset(_TMR+0)(GP)
0x9D010804	0x00021902  SRL	R3, R2, 4
0x9D010808	0x3C1EBF86  LUI	R30, 49030
0x9D01080C	0x83C20430  LB	R2, 1072(R30)
0x9D010810	0x7C6239C4  INS	R2, R3, 7, 1
0x9D010814	0x3C1EBF86  LUI	R30, 49030
0x9D010818	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 133 :: 		if(disable_steps <= SEC_TO_DISABLE_STEPPERS)
0x9D01081C	0x94228856  LHU	R2, Offset(Main_disable_steps+0)(GP)
0x9D010820	0x2C42000B  SLTIU	R2, R2, 11
0x9D010824	0x10400007  BEQ	R2, R0, L_main13
0x9D010828	0x70000000  NOP	
L__main136:
;Main.c, 134 :: 		disable_steps = TMR.Reset(SEC_TO_DISABLE_STEPPERS,disable_steps);
0x9D01082C	0x943A8856  LHU	R26, Offset(Main_disable_steps+0)(GP)
0x9D010830	0x3419000A  ORI	R25, R0, 10
0x9D010834	0x8C3E8850  LW	R30, Offset(_TMR+4)(GP)
0x9D010838	0x03C0F809  JALR	RA, R30
0x9D01083C	0x70000000  NOP	
0x9D010840	0xA4228856  SH	R2, Offset(Main_disable_steps+0)(GP)
L_main13:
;Main.c, 150 :: 		protocol_execute_runtime();
0x9D010844	0x0F40349C  JAL	_protocol_execute_runtime+0
0x9D010848	0x70000000  NOP	
;Main.c, 151 :: 		WDTCONSET = 0x01;
0x9D01084C	0x34020001  ORI	R2, R0, 1
0x9D010850	0x3C1EBF80  LUI	R30, 49024
;Main.c, 152 :: 		}
0x9D010854	0x0B4041B5  J	L_main0
0x9D010858	0xAFC20808  SW	R2, 2056(R30)
;Main.c, 153 :: 		}
L_end_main:
L__main_end_loop:
0x9D01085C	0x0B404217  J	L__main_end_loop
0x9D010860	0x70000000  NOP	
; end of _main
_ResetSteppers:
;Timers.c, 96 :: 		unsigned int ResetSteppers(unsigned int sec_to_disable,unsigned int last_sec_to_disable){
0x9D00D3DC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00D3E0	0xAFBF0000  SW	RA, 0(SP)
;Timers.c, 97 :: 		TMR.P1 = TMR. clock >> 4;  //1sec clock pulse
0x9D00D3E4	0x9022884C  LBU	R2, Offset(_TMR+0)(GP)
0x9D00D3E8	0x00021902  SRL	R3, R2, 4
0x9D00D3EC	0x9022884D  LBU	R2, Offset(_TMR+1)(GP)
0x9D00D3F0	0x7C620004  INS	R2, R3, 0, 1
0x9D00D3F4	0xA022884D  SB	R2, Offset(_TMR+1)(GP)
;Timers.c, 98 :: 		if(last_sec_to_disable == 0)
0x9D00D3F8	0x3342FFFF  ANDI	R2, R26, 65535
0x9D00D3FC	0x14400003  BNE	R2, R0, L_ResetSteppers4
0x9D00D400	0x70000000  NOP	
L__ResetSteppers29:
;Timers.c, 99 :: 		TMR.disable_cnt = 1;
0x9D00D404	0x34020001  ORI	R2, R0, 1
0x9D00D408	0xA422884E  SH	R2, Offset(_TMR+2)(GP)
L_ResetSteppers4:
;Timers.c, 100 :: 		if(TMR.P1 && !TMR.P2){
0x9D00D40C	0x9022884D  LBU	R2, Offset(_TMR+1)(GP)
0x9D00D410	0x7C420000  EXT	R2, R2, 0, 1
0x9D00D414	0x10400014  BEQ	R2, R0, L__ResetSteppers16
0x9D00D418	0x70000000  NOP	
L__ResetSteppers31:
0x9D00D41C	0x9022884D  LBU	R2, Offset(_TMR+1)(GP)
0x9D00D420	0x7C420040  EXT	R2, R2, 1, 1
0x9D00D424	0x14400010  BNE	R2, R0, L__ResetSteppers15
0x9D00D428	0x70000000  NOP	
L__ResetSteppers32:
L__ResetSteppers14:
;Timers.c, 101 :: 		TMR.P2 = 1;
0x9D00D42C	0x9022884D  LBU	R2, Offset(_TMR+1)(GP)
0x9D00D430	0x34420002  ORI	R2, R2, 2
0x9D00D434	0xA022884D  SB	R2, Offset(_TMR+1)(GP)
;Timers.c, 102 :: 		TMR.disable_cnt++;
0x9D00D438	0x9422884E  LHU	R2, Offset(_TMR+2)(GP)
0x9D00D43C	0x24420001  ADDIU	R2, R2, 1
0x9D00D440	0xA422884E  SH	R2, Offset(_TMR+2)(GP)
;Timers.c, 103 :: 		if(TMR.disable_cnt > sec_to_disable){
0x9D00D444	0x3043FFFF  ANDI	R3, R2, 65535
0x9D00D448	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00D44C	0x0043102B  SLTU	R2, R2, R3
0x9D00D450	0x10400003  BEQ	R2, R0, L_ResetSteppers8
0x9D00D454	0x70000000  NOP	
L__ResetSteppers33:
;Timers.c, 104 :: 		DisableStepper();
0x9D00D458	0x0F4027B3  JAL	_DisableStepper+0
0x9D00D45C	0x70000000  NOP	
;Timers.c, 105 :: 		}
L_ResetSteppers8:
;Timers.c, 106 :: 		}else if(!TMR.P1 && TMR.P2)
0x9D00D460	0x0B403525  J	L_ResetSteppers9
0x9D00D464	0x70000000  NOP	
;Timers.c, 100 :: 		if(TMR.P1 && !TMR.P2){
L__ResetSteppers16:
L__ResetSteppers15:
;Timers.c, 106 :: 		}else if(!TMR.P1 && TMR.P2)
0x9D00D468	0x9022884D  LBU	R2, Offset(_TMR+1)(GP)
0x9D00D46C	0x7C420000  EXT	R2, R2, 0, 1
0x9D00D470	0x14400008  BNE	R2, R0, L__ResetSteppers18
0x9D00D474	0x70000000  NOP	
L__ResetSteppers34:
0x9D00D478	0x9022884D  LBU	R2, Offset(_TMR+1)(GP)
0x9D00D47C	0x7C420040  EXT	R2, R2, 1, 1
0x9D00D480	0x10400004  BEQ	R2, R0, L__ResetSteppers17
0x9D00D484	0x70000000  NOP	
L__ResetSteppers36:
L__ResetSteppers13:
;Timers.c, 107 :: 		TMR.P2 = 0;
0x9D00D488	0x9022884D  LBU	R2, Offset(_TMR+1)(GP)
0x9D00D48C	0x7C020844  INS	R2, R0, 1, 1
0x9D00D490	0xA022884D  SB	R2, Offset(_TMR+1)(GP)
;Timers.c, 106 :: 		}else if(!TMR.P1 && TMR.P2)
L__ResetSteppers18:
L__ResetSteppers17:
;Timers.c, 107 :: 		TMR.P2 = 0;
L_ResetSteppers9:
;Timers.c, 109 :: 		return TMR.disable_cnt;
0x9D00D494	0x9422884E  LHU	R2, Offset(_TMR+2)(GP)
;Timers.c, 110 :: 		}
L_end_ResetSteppers:
0x9D00D498	0x8FBF0000  LW	RA, 0(SP)
0x9D00D49C	0x03E00008  JR	RA
0x9D00D4A0	0x27BD0004  ADDIU	SP, SP, 4
; end of _ResetSteppers
_DisableStepper:
;Stepper.c, 86 :: 		void DisableStepper(){
;Stepper.c, 87 :: 		EN_StepX      = 1;
0x9D009ECC	0x3C1EBF86  LUI	R30, 49030
0x9D009ED0	0x83C20631  LB	R2, 1585(R30)
0x9D009ED4	0x34420040  ORI	R2, R2, 0x0040
0x9D009ED8	0x3C1EBF86  LUI	R30, 49030
0x9D009EDC	0xA3C20631  SB	R2, 1585(R30)
;Stepper.c, 88 :: 		EN_StepY      = 1;
0x9D009EE0	0x3C1EBF86  LUI	R30, 49030
0x9D009EE4	0x83C20631  LB	R2, 1585(R30)
0x9D009EE8	0x34420002  ORI	R2, R2, 0x0002
0x9D009EEC	0x3C1EBF86  LUI	R30, 49030
0x9D009EF0	0xA3C20631  SB	R2, 1585(R30)
;Stepper.c, 89 :: 		EN_StepZ      = 1;
0x9D009EF4	0x3C1EBF86  LUI	R30, 49030
0x9D009EF8	0x83C20430  LB	R2, 1072(R30)
0x9D009EFC	0x34420010  ORI	R2, R2, 0x0010
0x9D009F00	0x3C1EBF86  LUI	R30, 49030
0x9D009F04	0xA3C20430  SB	R2, 1072(R30)
;Stepper.c, 90 :: 		EN_StepA      = 1;
0x9D009F08	0x3C1EBF86  LUI	R30, 49030
0x9D009F0C	0x83C20030  LB	R2, 48(R30)
0x9D009F10	0x34420020  ORI	R2, R2, 0x0020
0x9D009F14	0x3C1EBF86  LUI	R30, 49030
0x9D009F18	0xA3C20030  SB	R2, 48(R30)
;Stepper.c, 91 :: 		}
L_end_DisableStepper:
0x9D009F1C	0x03E00008  JR	RA
0x9D009F20	0x70000000  NOP	
; end of _DisableStepper
___CC2DW:
;__Lib_System_MZ_EF.c, 4 :: 		
0x9D00D7F8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 6 :: 		
L_loopDW:
;__Lib_System_MZ_EF.c, 7 :: 		
0x9D00D7FC	0x831E0000  LB	R30, 0(R24)
;__Lib_System_MZ_EF.c, 8 :: 		
0x9D00D800	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System_MZ_EF.c, 9 :: 		
0x9D00D804	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System_MZ_EF.c, 10 :: 		
0x9D00D808	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System_MZ_EF.c, 11 :: 		
0x9D00D80C	0x27180001  ADDIU	R24, R24, 1
;__Lib_System_MZ_EF.c, 13 :: 		
L_end___CC2DW:
0x9D00D810	0x03E00008  JR	RA
0x9D00D814	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System_MZ_EF.c, 267 :: 		
0x9D00D044	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 269 :: 		
L___FillZeros0:
;__Lib_System_MZ_EF.c, 270 :: 		
0x9D00D048	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System_MZ_EF.c, 271 :: 		
0x9D00D04C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 272 :: 		
L____FillZeros4:
;__Lib_System_MZ_EF.c, 273 :: 		
0x9D00D050	0xAEE00000  SW	R0, 0(R23)
;__Lib_System_MZ_EF.c, 274 :: 		
0x9D00D054	0x0B403412  J	L___FillZeros0
;__Lib_System_MZ_EF.c, 275 :: 		
0x9D00D058	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System_MZ_EF.c, 276 :: 		
L___FillZeros1:
;__Lib_System_MZ_EF.c, 278 :: 		
L_end___FillZeros:
0x9D00D05C	0x03E00008  JR	RA
0x9D00D060	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_Conditin_Externs:
;Main.c, 54 :: 		void Conditin_Externs(){
0x9D00CFFC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00D000	0xAFBF0000  SW	RA, 0(SP)
;Main.c, 55 :: 		PinMode();
0x9D00D004	0xAFB90004  SW	R25, 4(SP)
0x9D00D008	0x0F4024A5  JAL	_PinMode+0
0x9D00D00C	0xAFBA0008  SW	R26, 8(SP)
;Main.c, 56 :: 		plan_init(15000,15000);
0x9D00D010	0x341A3A98  ORI	R26, R0, 15000
0x9D00D014	0x0F403391  JAL	_plan_init+0
0x9D00D018	0x34193A98  ORI	R25, R0, 15000
;Main.c, 57 :: 		disableOCx();
0x9D00D01C	0x0F40314C  JAL	_disableOCx+0
0x9D00D020	0x70000000  NOP	
;Main.c, 58 :: 		DisableStepper();
0x9D00D024	0x0F4027B3  JAL	_DisableStepper+0
0x9D00D028	0x70000000  NOP	
;Main.c, 60 :: 		disable_steps = 0;
0x9D00D02C	0xA4208856  SH	R0, Offset(Main_disable_steps+0)(GP)
;Main.c, 61 :: 		}
L_end_Conditin_Externs:
0x9D00D030	0x8FBA0008  LW	R26, 8(SP)
0x9D00D034	0x8FB90004  LW	R25, 4(SP)
0x9D00D038	0x8FBF0000  LW	RA, 0(SP)
0x9D00D03C	0x03E00008  JR	RA
0x9D00D040	0x27BD000C  ADDIU	SP, SP, 12
; end of _Conditin_Externs
_PinMode:
;Config.c, 5 :: 		void PinMode(){
0x9D009294	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D009298	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 8 :: 		DI();
0x9D00929C	0xAFB90004  SW	R25, 4(SP)
0x9D0092A0	0xAFBA0008  SW	R26, 8(SP)
0x9D0092A4	0xAFBB000C  SW	R27, 12(SP)
0x9D0092A8	0x417E6000  DI	R30
;Config.c, 12 :: 		SYSKEY = 0xAA996655;
0x9D0092AC	0x3C02AA99  LUI	R2, 43673
0x9D0092B0	0x34426655  ORI	R2, R2, 26197
0x9D0092B4	0x3C1EBF80  LUI	R30, 49024
0x9D0092B8	0xAFC20030  SW	R2, 48(R30)
;Config.c, 13 :: 		SYSKEY = 0x556699AA;
0x9D0092BC	0x3C025566  LUI	R2, 21862
0x9D0092C0	0x344299AA  ORI	R2, R2, 39338
0x9D0092C4	0x3C1EBF80  LUI	R30, 49024
0x9D0092C8	0xAFC20030  SW	R2, 48(R30)
;Config.c, 14 :: 		CFGCONbits.OCACLK = 1;
0x9D0092CC	0x3C1EBF80  LUI	R30, 49024
0x9D0092D0	0x93C20002  LBU	R2, 2(R30)
0x9D0092D4	0x34420001  ORI	R2, R2, 1
0x9D0092D8	0x3C1EBF80  LUI	R30, 49024
0x9D0092DC	0xA3C20002  SB	R2, 2(R30)
;Config.c, 15 :: 		SYSKEY = 0x33333333;
0x9D0092E0	0x3C023333  LUI	R2, 13107
0x9D0092E4	0x34423333  ORI	R2, R2, 13107
0x9D0092E8	0x3C1EBF80  LUI	R30, 49024
0x9D0092EC	0xAFC20030  SW	R2, 48(R30)
;Config.c, 19 :: 		JTAGEN_bit = 0;
0x9D0092F0	0x3C1EBF80  LUI	R30, 49024
0x9D0092F4	0x83C20000  LB	R2, 0(R30)
0x9D0092F8	0x7C0218C4  INS	R2, R0, 3, 1
0x9D0092FC	0x3C1EBF80  LUI	R30, 49024
0x9D009300	0xA3C20000  SB	R2, 0(R30)
;Config.c, 20 :: 		Delay_ms(100);
0x9D009304	0x3C180065  LUI	R24, 101
0x9D009308	0x3718B9AA  ORI	R24, R24, 47530
L_PinMode0:
0x9D00930C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D009310	0x1700FFFE  BNE	R24, R0, L_PinMode0
0x9D009314	0x70000000  NOP	
;Config.c, 24 :: 		ANSELA = 0X0000;
0x9D009318	0x3C1EBF86  LUI	R30, 49030
0x9D00931C	0xAFC00000  SW	R0, 0(R30)
;Config.c, 25 :: 		TRISA  = 0X0000;
0x9D009320	0x3C1EBF86  LUI	R30, 49030
0x9D009324	0xAFC00010  SW	R0, 16(R30)
;Config.c, 26 :: 		ANSELB = 0X0000;
0x9D009328	0x3C1EBF86  LUI	R30, 49030
0x9D00932C	0xAFC00100  SW	R0, 256(R30)
;Config.c, 27 :: 		TRISB  = 0X0000;
0x9D009330	0x3C1EBF86  LUI	R30, 49030
0x9D009334	0xAFC00110  SW	R0, 272(R30)
;Config.c, 28 :: 		ANSELC = 0X0000;
0x9D009338	0x3C1EBF86  LUI	R30, 49030
0x9D00933C	0xAFC00200  SW	R0, 512(R30)
;Config.c, 29 :: 		TRISC  = 0X0000;
0x9D009340	0x3C1EBF86  LUI	R30, 49030
0x9D009344	0xAFC00210  SW	R0, 528(R30)
;Config.c, 30 :: 		ANSELD = 0X0000;
0x9D009348	0x3C1EBF86  LUI	R30, 49030
0x9D00934C	0xAFC00300  SW	R0, 768(R30)
;Config.c, 31 :: 		TRISD  = 0X0000;
0x9D009350	0x3C1EBF86  LUI	R30, 49030
0x9D009354	0xAFC00310  SW	R0, 784(R30)
;Config.c, 32 :: 		ANSELE = 0X0000;
0x9D009358	0x3C1EBF86  LUI	R30, 49030
0x9D00935C	0xAFC00400  SW	R0, 1024(R30)
;Config.c, 33 :: 		TRISE  = 0X0000;
0x9D009360	0x3C1EBF86  LUI	R30, 49030
0x9D009364	0xAFC00410  SW	R0, 1040(R30)
;Config.c, 34 :: 		ANSELG = 0X0000;
0x9D009368	0x3C1EBF86  LUI	R30, 49030
0x9D00936C	0xAFC00600  SW	R0, 1536(R30)
;Config.c, 35 :: 		TRISG  = 0X0000;
0x9D009370	0x3C1EBF86  LUI	R30, 49030
0x9D009374	0xAFC00610  SW	R0, 1552(R30)
;Config.c, 37 :: 		CNPUB = 0x0000;
0x9D009378	0x3C1EBF86  LUI	R30, 49030
0x9D00937C	0xAFC00150  SW	R0, 336(R30)
;Config.c, 40 :: 		LED1_Dir = 0;
0x9D009380	0x3C1EBF86  LUI	R30, 49030
0x9D009384	0x83C20410  LB	R2, 1040(R30)
0x9D009388	0x7C0239C4  INS	R2, R0, 7, 1
0x9D00938C	0x3C1EBF86  LUI	R30, 49030
0x9D009390	0xA3C20410  SB	R2, 1040(R30)
;Config.c, 41 :: 		LED2_Dir = 0;
0x9D009394	0x3C1EBF86  LUI	R30, 49030
0x9D009398	0x83C20011  LB	R2, 17(R30)
0x9D00939C	0x7C020844  INS	R2, R0, 1, 1
0x9D0093A0	0x3C1EBF86  LUI	R30, 49030
0x9D0093A4	0xA3C20011  SB	R2, 17(R30)
;Config.c, 45 :: 		SW1_Dir = 1;
0x9D0093A8	0x3C1EBF86  LUI	R30, 49030
0x9D0093AC	0x83C20210  LB	R2, 528(R30)
0x9D0093B0	0x34420008  ORI	R2, R2, 0x0008
0x9D0093B4	0x3C1EBF86  LUI	R30, 49030
0x9D0093B8	0xA3C20210  SB	R2, 528(R30)
;Config.c, 46 :: 		SW2_Dir = 1;
0x9D0093BC	0x3C1EBF86  LUI	R30, 49030
0x9D0093C0	0x83C20110  LB	R2, 272(R30)
0x9D0093C4	0x34420001  ORI	R2, R2, 0x0001
0x9D0093C8	0x3C1EBF86  LUI	R30, 49030
0x9D0093CC	0xA3C20110  SB	R2, 272(R30)
;Config.c, 48 :: 		TRISG7_bit = 1;
0x9D0093D0	0x34020080  ORI	R2, R0, 0x0080
0x9D0093D4	0x3C1EBF86  LUI	R30, 49030
0x9D0093D8	0xA3C20618  SB	R2, 1560(R30)
;Config.c, 49 :: 		TRISG8_bit = 1;
0x9D0093DC	0x34020001  ORI	R2, R0, 0x0001
