;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/17/2022 8:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402362  J	___CacheErrorExcept
0x9D009084	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 86 :: 		if(disable_steps <= SEC_TO_DISABLE_STEPPERS)
0x9D009088	0x94228386  LHU	R2, Offset(Main_disable_steps+0)(GP)
0x9D00908C	0x2C42000B  SLTIU	R2, R2, 11
0x9D009090	0x10400007  BEQ	R2, R0, L_main3
0x9D009094	0x70000000  NOP	
L__main42:
;Main.c, 87 :: 		disable_steps = TMR.Reset(SEC_TO_DISABLE_STEPPERS,disable_steps);
0x9D009098	0x943A8386  LHU	R26, Offset(Main_disable_steps+0)(GP)
0x9D00909C	0x3419000A  ORI	R25, R0, 10
0x9D0090A0	0x8C3E88A4  LW	R30, Offset(_TMR+4)(GP)
0x9D0090A4	0x03C0F809  JALR	RA, R30
0x9D0090A8	0x70000000  NOP	
0x9D0090AC	0xA4228386  SH	R2, Offset(Main_disable_steps+0)(GP)
L_main3:
;Main.c, 89 :: 		}
L_main2:
;Main.c, 91 :: 		if(!SW2){
0x9D0090B0	0x3C1EBF86  LUI	R30, 49030
0x9D0090B4	0x83C20120  LB	R2, 288(R30)
0x9D0090B8	0x7C420000  EXT	R2, R2, 0, 1
0x9D0090BC	0x14400004  BNE	R2, R0, L_main4
0x9D0090C0	0x70000000  NOP	
L__main43:
;Main.c, 92 :: 		Toggle  = 0;
0x9D0090C4	0xA4208388  SH	R0, Offset(_Toggle+0)(GP)
;Main.c, 93 :: 		disable_steps = 0;
;Main.c, 94 :: 		disableOCx();
0x9D0090C8	0x0F401E3B  JAL	_disableOCx+0
0x9D0090CC	0xA4208386  SH	R0, Offset(Main_disable_steps+0)(GP)
;Main.c, 95 :: 		}
L_main4:
;Main.c, 97 :: 		if((!SW1)&&(!Toggle)){
0x9D0090D0	0x3C1EBF86  LUI	R30, 49030
0x9D0090D4	0x83C20220  LB	R2, 544(R30)
0x9D0090D8	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0090DC	0x14400015  BNE	R2, R0, L__main35
0x9D0090E0	0x70000000  NOP	
L__main44:
0x9D0090E4	0x94228388  LHU	R2, Offset(_Toggle+0)(GP)
0x9D0090E8	0x14400012  BNE	R2, R0, L__main34
0x9D0090EC	0x70000000  NOP	
L__main45:
L__main33:
;Main.c, 98 :: 		LED1 = 0;
0x9D0090F0	0x3C1EBF86  LUI	R30, 49030
0x9D0090F4	0x83C20430  LB	R2, 1072(R30)
0x9D0090F8	0x7C0239C4  INS	R2, R0, 7, 1
0x9D0090FC	0x3C1EBF86  LUI	R30, 49030
0x9D009100	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 99 :: 		Toggle = 1;
0x9D009104	0x34020001  ORI	R2, R0, 1
;Main.c, 100 :: 		EnStepperX();
0x9D009108	0x0F4021B3  JAL	_EnStepperX+0
0x9D00910C	0xA4228388  SH	R2, Offset(_Toggle+0)(GP)
;Main.c, 101 :: 		EnStepperY();
0x9D009110	0x0F401D46  JAL	_EnStepperY+0
0x9D009114	0x70000000  NOP	
;Main.c, 102 :: 		EnStepperZ();
0x9D009118	0x0F401C5A  JAL	_EnStepperZ+0
0x9D00911C	0x70000000  NOP	
;Main.c, 103 :: 		EnStepperA();
0x9D009120	0x0F401C61  JAL	_EnStepperA+0
0x9D009124	0x70000000  NOP	
;Main.c, 104 :: 		ResetHoming();
0x9D009128	0x0F401C1A  JAL	_ResetHoming+0
0x9D00912C	0x70000000  NOP	
;Main.c, 105 :: 		a = 0;
0x9D009130	0xA4208384  SH	R0, Offset(Main_a+0)(GP)
;Main.c, 97 :: 		if((!SW1)&&(!Toggle)){
L__main35:
L__main34:
;Main.c, 108 :: 		if(Toggle){
0x9D009134	0x94228388  LHU	R2, Offset(_Toggle+0)(GP)
0x9D009138	0x10400043  BEQ	R2, R0, L_main8
0x9D00913C	0x70000000  NOP	
L__main47:
;Main.c, 110 :: 		if((a > 19)){
0x9D009140	0x94228384  LHU	R2, Offset(Main_a+0)(GP)
0x9D009144	0x2C420014  SLTIU	R2, R2, 20
0x9D009148	0x1440002B  BNE	R2, R0, L_main9
0x9D00914C	0x70000000  NOP	
L__main48:
;Main.c, 111 :: 		if(STPS[X].homing.home_cnt >= 2){
0x9D009150	0x942280AC  LHU	R2, Offset(_STPS+100)(GP)
0x9D009154	0x2C420002  SLTIU	R2, R2, 2
0x9D009158	0x14400011  BNE	R2, R0, L_main10
0x9D00915C	0x70000000  NOP	
L__main49:
;Main.c, 112 :: 		STPS[X].homing.home_cnt = 0;
0x9D009160	0xA42080AC  SH	R0, Offset(_STPS+100)(GP)
;Main.c, 113 :: 		a = 11;
0x9D009164	0x3402000B  ORI	R2, R0, 11
0x9D009168	0xA4228384  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 114 :: 		dma_printf("\nXCnt:= %d : a:= %d",STPS[X].homing.home_cnt,a);
0x9D00916C	0x27B70000  ADDIU	R23, SP, 0
0x9D009170	0x26F60014  ADDIU	R22, R23, 20
0x9D009174	0x3C189D00  LUI	R24, hi_addr(?ICS?lstr1_Main+0)
0x9D009178	0x0F4021AB  JAL	___CC2DW+0
0x9D00917C	0x3718992C  ORI	R24, R24, lo_addr(?ICS?lstr1_Main+0)
0x9D009180	0x27A30000  ADDIU	R3, SP, 0
0x9D009184	0x3402000B  ORI	R2, R0, 11
0x9D009188	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00918C	0xA7A20008  SH	R2, 8(SP)
0x9D009190	0xA7A00004  SH	R0, 4(SP)
0x9D009194	0x0F400EE1  JAL	_dma_printf+0
0x9D009198	0xAFA30000  SW	R3, 0(SP)
0x9D00919C	0x27BD000C  ADDIU	SP, SP, 12
;Main.c, 115 :: 		}
L_main10:
;Main.c, 116 :: 		if(STPS[Y].homing.home_cnt >= 2){
0x9D0091A0	0x94228114  LHU	R2, Offset(_STPS+204)(GP)
0x9D0091A4	0x2C420002  SLTIU	R2, R2, 2
0x9D0091A8	0x14400011  BNE	R2, R0, L_main11
0x9D0091AC	0x70000000  NOP	
L__main50:
;Main.c, 117 :: 		STPS[Y].homing.home_cnt = 0;
0x9D0091B0	0xA4208114  SH	R0, Offset(_STPS+204)(GP)
;Main.c, 118 :: 		a = 12;
0x9D0091B4	0x3402000C  ORI	R2, R0, 12
0x9D0091B8	0xA4228384  SH	R2, Offset(Main_a+0)(GP)
;Main.c, 119 :: 		dma_printf("\nXCnt:= %d : a:= %d",STPS[Y].homing.home_cnt,a);
0x9D0091BC	0x27B70014  ADDIU	R23, SP, 20
0x9D0091C0	0x26F60014  ADDIU	R22, R23, 20
0x9D0091C4	0x3C189D00  LUI	R24, hi_addr(?ICS?lstr2_Main+0)
0x9D0091C8	0x0F4021AB  JAL	___CC2DW+0
0x9D0091CC	0x37189940  ORI	R24, R24, lo_addr(?ICS?lstr2_Main+0)
0x9D0091D0	0x27A30014  ADDIU	R3, SP, 20
0x9D0091D4	0x3402000C  ORI	R2, R0, 12
0x9D0091D8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0091DC	0xA7A20008  SH	R2, 8(SP)
0x9D0091E0	0xA7A00004  SH	R0, 4(SP)
0x9D0091E4	0x0F400EE1  JAL	_dma_printf+0
0x9D0091E8	0xAFA30000  SW	R3, 0(SP)
0x9D0091EC	0x27BD000C  ADDIU	SP, SP, 12
;Main.c, 120 :: 		}
L_main11:
;Main.c, 122 :: 		}else{
0x9D0091F0	0x0B402492  J	L_main12
0x9D0091F4	0x70000000  NOP	
L_main9:
;Main.c, 123 :: 		if((!OC5IE_bit && !OC2IE_bit && !OC7IE_bit && !OC3IE_bit)){
0x9D0091F8	0x3C1EBF81  LUI	R30, 49025
0x9D0091FC	0x83C200C3  LB	R2, 195(R30)
0x9D009200	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D009204	0x14400010  BNE	R2, R0, L__main39
0x9D009208	0x70000000  NOP	
L__main51:
0x9D00920C	0x3C1EBF81  LUI	R30, 49025
0x9D009210	0x83C200C1  LB	R2, 193(R30)
0x9D009214	0x7C420100  EXT	R2, R2, 4, 1
0x9D009218	0x1440000B  BNE	R2, R0, L__main38
0x9D00921C	0x70000000  NOP	
L__main52:
0x9D009220	0x3C1EBF81  LUI	R30, 49025
0x9D009224	0x83C200D0  LB	R2, 208(R30)
0x9D009228	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D00922C	0x14400006  BNE	R2, R0, L__main37
0x9D009230	0x70000000  NOP	
L__main53:
0x9D009234	0x3C1EBF81  LUI	R30, 49025
0x9D009238	0x83C200C2  LB	R2, 194(R30)
0x9D00923C	0x7C420040  EXT	R2, R2, 1, 1
0x9D009240	0x14400001  BNE	R2, R0, L__main36
0x9D009244	0x70000000  NOP	
L__main54:
L__main32:
L__main39:
L__main38:
L__main37:
L__main36:
;Main.c, 131 :: 		}
L_main12:
;Main.c, 132 :: 		}
L_main8:
;Main.c, 134 :: 		}
0x9D009248	0x0B402412  J	L_main0
0x9D00924C	0x70000000  NOP	
;Main.c, 135 :: 		}
L_end_main:
L__main_end_loop:
0x9D009250	0x0B402494  J	L__main_end_loop
0x9D009254	0x70000000  NOP	
; end of _main
_PinMode:
;Config.c, 5 :: 		void PinMode(){
0x9D008348	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00834C	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 6 :: 		DI();
0x9D008350	0xAFB90004  SW	R25, 4(SP)
0x9D008354	0xAFBA0008  SW	R26, 8(SP)
0x9D008358	0xAFBB000C  SW	R27, 12(SP)
0x9D00835C	0x417E6000  DI	R30
;Config.c, 8 :: 		SYSKEY = 0xAA996655;
0x9D008360	0x3C02AA99  LUI	R2, 43673
0x9D008364	0x34426655  ORI	R2, R2, 26197
0x9D008368	0x3C1EBF80  LUI	R30, 49024
0x9D00836C	0xAFC20030  SW	R2, 48(R30)
;Config.c, 9 :: 		SYSKEY = 0x556699AA;
0x9D008370	0x3C025566  LUI	R2, 21862
0x9D008374	0x344299AA  ORI	R2, R2, 39338
0x9D008378	0x3C1EBF80  LUI	R30, 49024
0x9D00837C	0xAFC20030  SW	R2, 48(R30)
;Config.c, 10 :: 		CFGCONbits.OCACLK = 1;
0x9D008380	0x3C1EBF80  LUI	R30, 49024
0x9D008384	0x93C20002  LBU	R2, 2(R30)
0x9D008388	0x34420001  ORI	R2, R2, 1
0x9D00838C	0x3C1EBF80  LUI	R30, 49024
0x9D008390	0xA3C20002  SB	R2, 2(R30)
;Config.c, 11 :: 		SYSKEY = 0x33333333;
0x9D008394	0x3C023333  LUI	R2, 13107
0x9D008398	0x34423333  ORI	R2, R2, 13107
0x9D00839C	0x3C1EBF80  LUI	R30, 49024
0x9D0083A0	0xAFC20030  SW	R2, 48(R30)
;Config.c, 13 :: 		JTAGEN_bit = 0;
0x9D0083A4	0x3C1EBF80  LUI	R30, 49024
0x9D0083A8	0x83C20000  LB	R2, 0(R30)
0x9D0083AC	0x7C0218C4  INS	R2, R0, 3, 1
0x9D0083B0	0x3C1EBF80  LUI	R30, 49024
0x9D0083B4	0xA3C20000  SB	R2, 0(R30)
;Config.c, 14 :: 		Delay_ms(100);
0x9D0083B8	0x3C180065  LUI	R24, 101
0x9D0083BC	0x3718B9AA  ORI	R24, R24, 47530
L_PinMode0:
0x9D0083C0	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0083C4	0x1700FFFE  BNE	R24, R0, L_PinMode0
0x9D0083C8	0x70000000  NOP	
;Config.c, 17 :: 		ANSELA = 0X0000;
0x9D0083CC	0x3C1EBF86  LUI	R30, 49030
0x9D0083D0	0xAFC00000  SW	R0, 0(R30)
;Config.c, 18 :: 		TRISA  = 0X0000;
0x9D0083D4	0x3C1EBF86  LUI	R30, 49030
0x9D0083D8	0xAFC00010  SW	R0, 16(R30)
;Config.c, 19 :: 		ANSELB = 0X0000;
0x9D0083DC	0x3C1EBF86  LUI	R30, 49030
0x9D0083E0	0xAFC00100  SW	R0, 256(R30)
;Config.c, 20 :: 		TRISB  = 0X0000;
0x9D0083E4	0x3C1EBF86  LUI	R30, 49030
0x9D0083E8	0xAFC00110  SW	R0, 272(R30)
;Config.c, 21 :: 		ANSELC = 0X0000;
0x9D0083EC	0x3C1EBF86  LUI	R30, 49030
0x9D0083F0	0xAFC00200  SW	R0, 512(R30)
;Config.c, 22 :: 		TRISC  = 0X0000;
0x9D0083F4	0x3C1EBF86  LUI	R30, 49030
0x9D0083F8	0xAFC00210  SW	R0, 528(R30)
;Config.c, 23 :: 		ANSELD = 0X0000;
0x9D0083FC	0x3C1EBF86  LUI	R30, 49030
0x9D008400	0xAFC00300  SW	R0, 768(R30)
;Config.c, 24 :: 		TRISD  = 0X0000;
0x9D008404	0x3C1EBF86  LUI	R30, 49030
0x9D008408	0xAFC00310  SW	R0, 784(R30)
;Config.c, 25 :: 		ANSELE = 0X0000;
0x9D00840C	0x3C1EBF86  LUI	R30, 49030
0x9D008410	0xAFC00400  SW	R0, 1024(R30)
;Config.c, 26 :: 		TRISE  = 0X0000;
0x9D008414	0x3C1EBF86  LUI	R30, 49030
0x9D008418	0xAFC00410  SW	R0, 1040(R30)
;Config.c, 27 :: 		ANSELG = 0X0000;
0x9D00841C	0x3C1EBF86  LUI	R30, 49030
0x9D008420	0xAFC00600  SW	R0, 1536(R30)
;Config.c, 28 :: 		TRISG  = 0X0000;
0x9D008424	0x3C1EBF86  LUI	R30, 49030
0x9D008428	0xAFC00610  SW	R0, 1552(R30)
;Config.c, 30 :: 		CNPUB = 0x0000;
0x9D00842C	0x3C1EBF86  LUI	R30, 49030
0x9D008430	0xAFC00150  SW	R0, 336(R30)
;Config.c, 33 :: 		LED1_Dir = 0;
0x9D008434	0x3C1EBF86  LUI	R30, 49030
0x9D008438	0x83C20410  LB	R2, 1040(R30)
0x9D00843C	0x7C0239C4  INS	R2, R0, 7, 1
0x9D008440	0x3C1EBF86  LUI	R30, 49030
0x9D008444	0xA3C20410  SB	R2, 1040(R30)
;Config.c, 34 :: 		LED2_Dir = 0;
0x9D008448	0x3C1EBF86  LUI	R30, 49030
0x9D00844C	0x83C20011  LB	R2, 17(R30)
0x9D008450	0x7C020844  INS	R2, R0, 1, 1
0x9D008454	0x3C1EBF86  LUI	R30, 49030
0x9D008458	0xA3C20011  SB	R2, 17(R30)
;Config.c, 39 :: 		SW1_Dir = 1;
0x9D00845C	0x3C1EBF86  LUI	R30, 49030
0x9D008460	0x83C20210  LB	R2, 528(R30)
0x9D008464	0x34420008  ORI	R2, R2, 0x0008
0x9D008468	0x3C1EBF86  LUI	R30, 49030
0x9D00846C	0xA3C20210  SB	R2, 528(R30)
;Config.c, 40 :: 		SW2_Dir = 1;
0x9D008470	0x3C1EBF86  LUI	R30, 49030
0x9D008474	0x83C20110  LB	R2, 272(R30)
0x9D008478	0x34420001  ORI	R2, R2, 0x0001
0x9D00847C	0x3C1EBF86  LUI	R30, 49030
0x9D008480	0xA3C20110  SB	R2, 272(R30)
;Config.c, 42 :: 		TRISG7_bit = 1;
0x9D008484	0x34020080  ORI	R2, R0, 0x0080
0x9D008488	0x3C1EBF86  LUI	R30, 49030
0x9D00848C	0xA3C20618  SB	R2, 1560(R30)
;Config.c, 43 :: 		TRISG8_bit = 1;
0x9D008490	0x34020001  ORI	R2, R0, 0x0001
0x9D008494	0x3C1EBF86  LUI	R30, 49030
;Config.c, 46 :: 		set_performance_mode();
0x9D008498	0x0F401783  JAL	_set_performance_mode+0
0x9D00849C	0xA3C20619  SB	R2, 1561(R30)
;Config.c, 50 :: 		Unlock_IOLOCK();
0x9D0084A0	0x0F401710  JAL	_Unlock_IOLOCK+0
0x9D0084A4	0x70000000  NOP	
;Config.c, 52 :: 		PPS_Mapping_NoLock(_RPE8, _OUTPUT, _U2TX);    // Sets pin PORTE.B8 to be Output and maps UART2 Transmit
0x9D0084A8	0x341B0002  ORI	R27, R0, 2
0x9D0084AC	0x0000D00A  MOVZ	R26, R0, R0
0x9D0084B0	0x0F401730  JAL	_PPS_Mapping_NoLock+0
0x9D0084B4	0x3419003D  ORI	R25, R0, 61
;Config.c, 53 :: 		PPS_Mapping_NoLock(_RPE9, _INPUT,  _U2RX);    // Sets pin PORTE.B9 to be Input and maps UART2 Receive
0x9D0084B8	0x341B0020  ORI	R27, R0, 32
0x9D0084BC	0x341A0001  ORI	R26, R0, 1
0x9D0084C0	0x0F401730  JAL	_PPS_Mapping_NoLock+0
0x9D0084C4	0x3419002D  ORI	R25, R0, 45
;Config.c, 55 :: 		PPS_Mapping_NoLock(_RPB9, _OUTPUT, _NULL);
0x9D0084C8	0x0000D80A  MOVZ	R27, R0, R0
0x9D0084CC	0x0000D00A  MOVZ	R26, R0, R0
0x9D0084D0	0x0F401730  JAL	_PPS_Mapping_NoLock+0
0x9D0084D4	0x34190005  ORI	R25, R0, 5
;Config.c, 56 :: 		PPS_Mapping_NoLock(_RPB10, _OUTPUT, _NULL);
0x9D0084D8	0x0000D80A  MOVZ	R27, R0, R0
0x9D0084DC	0x0000D00A  MOVZ	R26, R0, R0
0x9D0084E0	0x0F401730  JAL	_PPS_Mapping_NoLock+0
0x9D0084E4	0x34190006  ORI	R25, R0, 6
;Config.c, 59 :: 		PPS_Mapping_NoLock(_RPD4, _OUTPUT, _OC5);     //X_Axis TMR2
0x9D0084E8	0x341B000B  ORI	R27, R0, 11
0x9D0084EC	0x0000D00A  MOVZ	R26, R0, R0
0x9D0084F0	0x0F401730  JAL	_PPS_Mapping_NoLock+0
0x9D0084F4	0x34190024  ORI	R25, R0, 36
;Config.c, 60 :: 		PPS_Mapping_NoLock(_RPD5, _OUTPUT, _OC2);     //Y_Axis TMR4
0x9D0084F8	0x341B000B  ORI	R27, R0, 11
0x9D0084FC	0x0000D00A  MOVZ	R26, R0, R0
0x9D008500	0x0F401730  JAL	_PPS_Mapping_NoLock+0
0x9D008504	0x34190036  ORI	R25, R0, 54
;Config.c, 61 :: 		PPS_Mapping_NoLock(_RPF0, _OUTPUT, _OC7);     //Z_Axis TMR6
0x9D008508	0x341B000C  ORI	R27, R0, 12
0x9D00850C	0x0000D00A  MOVZ	R26, R0, R0
0x9D008510	0x0F401730  JAL	_PPS_Mapping_NoLock+0
0x9D008514	0x34190014  ORI	R25, R0, 20
;Config.c, 62 :: 		PPS_Mapping_NoLock(_RPF1, _OUTPUT, _OC3);     //A_Axis TMR5
0x9D008518	0x341B000B  ORI	R27, R0, 11
0x9D00851C	0x0000D00A  MOVZ	R26, R0, R0
0x9D008520	0x0F401730  JAL	_PPS_Mapping_NoLock+0
0x9D008524	0x34190004  ORI	R25, R0, 4
;Config.c, 63 :: 		PPS_Mapping_NoLock(_RPG1, _OUTPUT, _OC6);     //B_Axis TMR3
0x9D008528	0x341B000C  ORI	R27, R0, 12
0x9D00852C	0x0000D00A  MOVZ	R26, R0, R0
0x9D008530	0x0F401730  JAL	_PPS_Mapping_NoLock+0
0x9D008534	0x3419000C  ORI	R25, R0, 12
;Config.c, 64 :: 		PPS_Mapping_NoLock(_RPE3, _OUTPUT, _OC8);     //C_Axis TMR7
0x9D008538	0x341B000C  ORI	R27, R0, 12
0x9D00853C	0x0000D00A  MOVZ	R26, R0, R0
0x9D008540	0x0F401730  JAL	_PPS_Mapping_NoLock+0
0x9D008544	0x34190026  ORI	R25, R0, 38
;Config.c, 67 :: 		PPS_Mapping_NoLock(_RPF3, _INPUT, _INT1);     //X_Min_Limit
0x9D008548	0x341B0027  ORI	R27, R0, 39
0x9D00854C	0x341A0001  ORI	R26, R0, 1
0x9D008550	0x0F401730  JAL	_PPS_Mapping_NoLock+0
0x9D008554	0x34190038  ORI	R25, R0, 56
;Config.c, 68 :: 		PPS_Mapping_NoLock(_RPB15, _INPUT, _INT2);    //Y_Min_Limit
0x9D008558	0x341B0019  ORI	R27, R0, 25
0x9D00855C	0x341A0001  ORI	R26, R0, 1
0x9D008560	0x0F401730  JAL	_PPS_Mapping_NoLock+0
0x9D008564	0x34190023  ORI	R25, R0, 35
;Config.c, 69 :: 		Lock_IOLOCK();
0x9D008568	0x0F40097F  JAL	_Lock_IOLOCK+0
0x9D00856C	0x70000000  NOP	
;Config.c, 73 :: 		MM_Init();
0x9D008570	0x0F4015F6  JAL	_MM_Init+0
0x9D008574	0x70000000  NOP	
;Config.c, 77 :: 		InitTimer1();
0x9D008578	0x0F4019B2  JAL	_InitTimer1+0
0x9D00857C	0x70000000  NOP	
;Config.c, 82 :: 		UartConfig();
0x9D008580	0x0F401BCB  JAL	_UartConfig+0
0x9D008584	0x70000000  NOP	
;Config.c, 86 :: 		Uart2InterruptSetup();
0x9D008588	0x0F40197C  JAL	_Uart2InterruptSetup+0
0x9D00858C	0x70000000  NOP	
;Config.c, 90 :: 		Limit_Initialize();
0x9D008590	0x0F401950  JAL	_Limit_Initialize+0
0x9D008594	0x70000000  NOP	
;Config.c, 94 :: 		DMA_global();
0x9D008598	0x0F401971  JAL	_DMA_global+0
0x9D00859C	0x70000000  NOP	
;Config.c, 95 :: 		DMA0_Enable();
0x9D0085A0	0x0F4019D8  JAL	_DMA0_Enable+0
0x9D0085A4	0x70000000  NOP	
;Config.c, 96 :: 		DMA1_Enable();
0x9D0085A8	0x0F4019D1  JAL	_DMA1_Enable+0
0x9D0085AC	0x70000000  NOP	
;Config.c, 100 :: 		OutPutPulseXYZ();
0x9D0085B0	0x0F4019DF  JAL	_OutPutPulseXYZ+0
0x9D0085B4	0x70000000  NOP	
;Config.c, 101 :: 		SetPinMode();
0x9D0085B8	0x0F401AFB  JAL	_SetPinMode+0
0x9D0085BC	0x70000000  NOP	
;Config.c, 106 :: 		SetInitialSizes(STPS);
0x9D0085C0	0x3C19A000  LUI	R25, hi_addr(_STPS+0)
0x9D0085C4	0x0F401AE3  JAL	_SetInitialSizes+0
0x9D0085C8	0x37390048  ORI	R25, R25, lo_addr(_STPS+0)
;Config.c, 111 :: 		}
L_end_PinMode:
0x9D0085CC	0x8FBB000C  LW	R27, 12(SP)
0x9D0085D0	0x8FBA0008  LW	R26, 8(SP)
0x9D0085D4	0x8FB90004  LW	R25, 4(SP)
